PatchID,CreatedAt,Actor,Action,Status,ExprID,ExpresiePacient,CodeElement,Nature Element,TypeElement,CatalogName,ElementStandard,SemanticDomain,puternicitate,Polaritate,ReviewStatus,ReviewerNote,Intensitate,AppliedAt
PATCH_20260610_195501_291414,2026-06-10T19:55:00,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-10T19:55:36
PATCH_20260610_195501_291414,2026-06-10T19:55:00,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-10T19:55:36
PATCH_20260610_195501_291414,2026-06-10T19:55:00,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-10T19:55:36
PATCH_20260610_202014_113636,2026-06-10T20:20:13,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-10T20:20:50
PATCH_20260610_202014_114165,2026-06-10T20:20:13,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-10T20:20:50
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-10T21:18:35
PATCH_20260610_211752_208623,2026-06-10T21:17:51,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-10T21:18:35
PATCH_20260610_215109_812111,2026-06-10T21:51:09,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-10T21:51:48
PATCH_20260610_215109_813959,2026-06-10T21:51:09,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-10T21:51:48
PATCH_20260610_215109_813959,2026-06-10T21:51:09,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-10T21:51:48
PATCH_20260610_215109_813959,2026-06-10T21:51:09,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-10T21:51:48
PATCH_20260610_215109_815268,2026-06-10T21:51:09,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-10T21:51:48
PATCH_20260610_215109_815268,2026-06-10T21:51:09,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-10T21:51:48
PATCH_20260610_215109_815268,2026-06-10T21:51:09,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-10T21:51:48
PATCH_20260611_080359_888453,2026-06-11T08:03:59,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-11T08:04:35
PATCH_20260611_080359_892044,2026-06-11T08:03:59,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-11T08:04:35
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-11T13:21:01
PATCH_20260611_132027_238327,2026-06-11T13:20:26,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-11T13:21:01
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7094,crize de 2-3 ori pe lună,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Crize periodice recurente,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_ASTM_ALERG_001_doi; crize periodice = cardinal astm GINA,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7098,simt că mi se îngroașă în gât,0218,Sympt,Sympt,STRIDOR,Obstrucție laringiană / stridor,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; ingrosare gat = edem laringian = urgenta,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7099,vocea sună ciudat,0330,Sympt,Sympt,VOICE ABNORMALITY,Voce modificată / disfonie,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; voce ciudata = edem laringian,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7101,iau Lisinopril pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; Lisinopril = IECA = RF major angioedem,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7102,medicament nou pentru tensiune,0023,RiskF,RiskF,ANGIOTENSIN CONVERTING ENZYME INHIBITOR INTAKE,IECA — inhibitor enzimă de conversie,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7103,acum 5 ani s-a umflat limba,0502,Sympt,Sympt,SYMPTOMS PAROXYSMAL RECURRENT,Episod anterior de angioedem,Alergologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; episod anterior fara trigger = angioedem ereditar posibil,,2026-06-11T14:35:36
PATCH_20260611_143510_455529,2026-06-11T14:35:10,NlpRO,update,applied,7104,mama a făcut la fel,0461,RiskF,RiskF,HEREDITARY COMPLEMENT DEFICIENCY,Antecedente familiale angioedem,Alergologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-10] Expresie exacta ANAM_transcript_ALERG_EDEM_ANGIONEUROTIC_001_trei; antecedente familiale = angioedem ereditar C1-inhibitor,,2026-06-11T14:35:36
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7219,scurtare a respirației la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort / scări,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; MRC grade 3 GOLD 2023,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7220,respir greu la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Atom util COPD,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7221,"am fumat mulți ani, un pachet pe zi",0014,RiskF,RiskF,CIGARETTE SMOKING,Fumat cronic intens,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; fumat cronic = RF principal COPD GOLD 2023,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7222,am renunțat la fumat,0014,RiskF,RiskF,CIGARETTE SMOKING,Fost fumător,Pneumologie,moderat,rezolvat,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; fost fumator = RF COPD persistent,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7223,ajung la urgențe de câteva ori pe an,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Exacerbări periodice,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; exacerbari frecvente = COPD moderat-sever GOLD 2023,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7224,iarna se înrăutățește,0084,Sympt,Sympt,SYMPTOMS TIMING PERIODICITY,Exacerbare sezonieră,Pneumologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-11] Atom util COPD; exacerbare sezoniera,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7225,"tușesc de ani de zile, scot mucus",0019,Sympt,Sympt,COUGH,Tuse productivă cronică,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; tuse productiva cronica = cardinal COPD GOLD 2023,,2026-06-12T06:45:35
PATCH_20260612_064457_410864,2026-06-12T06:44:56,NlpRO,update,applied,7226,scot mucus la tuse,0019,Sympt,Sympt,COUGH,Tuse productivă,Pneumologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-11] Atom util COPD,,2026-06-12T06:45:35
PATCH_20260612_064457_412943,2026-06-12T06:44:56,NlpRO,update,applied,7227,am lucrat în construcții mulți ani,0363,RiskF,RiskF,EXPOSURE TO DUST,Expunere profesională la praf,Pneumologie,moderat,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; praf constructii = RF COPD GOLD 2023,,2026-06-12T06:45:35
PATCH_20260612_071958_844899,2026-06-12T07:19:58,NlpRO,update,applied,7219,scurtare a respirației la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort / scări,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; MRC grade 3 GOLD 2023,,2026-06-12T07:20:56
PATCH_20260612_071958_844899,2026-06-12T07:19:58,NlpRO,update,applied,7220,respir greu la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Atom util COPD,,2026-06-12T07:20:56
PATCH_20260612_100532_951380,2026-06-12T10:05:32,NlpRO,update,applied,7219,scurtare a respirației la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort / scări,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Expresie exacta ANAM_transcript_PUL_COPD; MRC grade 3 GOLD 2023,,2026-06-12T10:06:09
PATCH_20260612_100532_951380,2026-06-12T10:05:32,NlpRO,update,applied,7220,respir greu la urcatul scărilor,0006,Sympt,Sympt,DYSPNEA,Dispnee la efort,Pneumologie,puternic,prezent,REVIEWED_MANUAL,[2026-06-11] Atom util COPD,,2026-06-12T10:06:09
