row_index,disease_code,disease_name
0,1,Cataract
1,2,Celiac Disease
2,3,Carotid Sinus Syndrome
3,4,Carpal Tunnel Syndrome
4,5,Chlamydia Pneumoniae
5,6,Chlamydial Sexually Transmitted Disease
6,7,Chancroid
7,8,Chickenpox
8,9,Cervicitis
9,10,Cervicitis Ectropion & True Erosion
10,11,Cervical Polyps
11,12,Cervical Spondylosis
12,13,Cervical Dysplasia
13,14,Cervical Malignancy
14,15,Cellulitis Periorbital & Orbital
15,16,Cerebral Palsy
16,17,Angioedema
17,18,Ankylosing Spondylitis
18,19,Aneurysm Of The Abdominal Aorta
19,20,Classic Angina
20,21,Abortion Spontaneous
21,22,Abruptio Placenta
22,23,Acetaminophen Poisoning
23,24,Prinzmetal Angina
24,25,Unstable Angina
25,26,Rubella
26,27,Rubella Congenital
27,28,Altitude Illness
28,29,Alzheimer Disease
29,30,Amblyopia
30,31,Amebiasis
31,32,Amyloidosis
32,33,Amyotrophic Lateral Sclerosis
33,34,Anaerobic & Necrotizing Infections
34,35,Anaphylaxis
35,36,Balanitis
36,37,Barotitis Media
37,38,Cat Scratch Disease
38,39,Oroya Fever
39,40,Attention Deficit Hyperactivity Disorder
40,41,Autism
41,42,Atrial Fibrillation
42,43,Atrial Septal Defect
43,44,Aspergillosis
44,45,Asthma
45,47,Atherosclerotic Occlusive Disease
46,48,Arthritis Rheumatoid
47,49,Asbestosis
48,50,Arthritis Osteo
49,51,Arthritis Psoriatic
50,52,Arterial Gas Embolism
51,53,Arteriosclerotic Heart Disease
52,54,"Arthritis Infectious Bacterial, Nongonococcal"
53,55,Arthritis Juvenile Rheumatoid
54,56,Anxiety
55,57,"Aortic Dissection, Acute"
56,58,Aortic Valvular Stenosis Acquired
57,59,Aortic Supravalvular Stenosis (Williams Beuren)
58,60,Addison Disease
59,61,Adenovirus Infection
60,62,Acne Rosacea
61,63,Acne Vulgaris
62,64,Anorectal Fistula
63,65,Anorexia Nervosa
64,66,Measles
65,67,Anorectal Abscess
66,68,Anemia Pernicious
67,69,Anemia Sickle Cell
68,70,Anemia Aplastic
69,71,Anemia Autoimmune Hemolytic
70,72,Alcoholism
71,73,Aldosteronism Primary
72,74,Alopecia
73,75,Alopecia Areata
74,76,Cardiac Tamponade
75,77,Cardiomyopathy End Stage
76,78,"Candidiasis, Vulvovaginitis"
77,79,Carbon Monoxide Poisoning
78,80,Bronchitis Acute
79,81,Brucellosis
80,82,Bulimia Nervosa
81,83,Candidiasis
82,84,Brain Abscess
83,85,Brain Injury
84,86,Brachial Cleft Fistula
85,87,Breast Abscess
86,88,Bronchiolitis
87,89,Bronchiolitis Obliterans
88,90,Breast Cancer Female
89,91,Bronchiectasis
90,92,Botulism Infant
91,93,Botulism Wound
92,94,Chondrosarcoma
93,96,Blastomycosis Chronic Infection
94,97,Blepharitis
95,98,Osteosarcoma
96,99,Ewing Sarcoma
97,100,Bladder Injury
98,101,"Blastomycosis, Acute Infection"
99,102,Behcet Syndrome
100,103,Bell Palsy
101,104,Verruga Peruana
102,105,Trench Fever
103,106,Bacillary Angiomatosis
104,107,Basal Cell Carcinoma
105,108,Aortic Supravalvular Stenosis (Shone)
106,109,Aortic Regurgitation Chronic
107,110,Appendicitis Acute
108,111,Arterial Limb Embolus & Thrombosis
109,112,Choledocholithiasis
110,113,Cholelithiasis
111,114,Cholangitis
112,115,Cholecystitis
113,116,Chronic Obstructive Pulmonary Disease
114,117,Cirrhosis Of The Liver
115,118,Cholera
116,120,Coccidiodomycosis
117,121,Colorectal Malignancy
118,122,Claudication
119,123,Coarctation Of The Aorta
120,124,Common Cold
121,125,Complete Atrioventricular Canal
122,126,Condyloma Acuminata
123,127,Congenital Megacolon
124,128,Congestive Heart Failure
125,129,Viral Conjunctivitis
126,130,Chronic Cor Pulmonale
127,131,Corneal Ulceration
128,192,Diabetes Mellitus Type I
129,193,Diabetes Mellitus Type Ii
130,194,Dermatitis Stasis
131,195,Diabetes Insipidus
132,196,Dermatitis Diaper
133,197,Dermatitis Exfoliative
134,198,Dermatitis Herpetiformis
135,199,Dermatitis Seborrheic
136,200,Arthritis Bacterial Gonococcal
137,201,Cutaneous Squamous Cell Carcinoma
138,202,Cutaneous T Cell Lymphoma
139,203,Cystic Fibrosis
140,204,Cytomegalovirus Inclusion Disease Congenital
141,205,Cytomegalovirus Inclusion Disease Acquired
142,206,Decompression Sickness
143,207,Sub Acute Infective Endocarditis
144,208,Acute Infective Endocarditis
145,209,Cryptorchidism
146,210,Cushing Disease
147,211,Spontaneous Bacterial Peritonitis
148,212,Cushing Syndrome Adrenal Tumor
149,213,Septic Shock
150,214,Costochondritis
151,215,Crohn Disease
152,216,Chronic Cholecystitis
153,217,Cryptococcosis
154,218,Dermatitis Atopic
155,219,Dermatitis Contact
156,220,Dementia
157,221,Depression
158,222,Histamine Fish Poisoning
159,223,Paralytic Shellfish Poisoning
160,224,Neurotoxic Shellfish Poisoning
161,225,Tetrodoxin Poisoning
162,227,Cytomegalovirus Inclusion Disease Immunocompromised Host
163,228,Anthrax Cutaneous
164,229,Ciguatera Syndrome
165,230,Traveler S Diarrhea
166,231,Salmonella Enterocolitis
167,232,Bacillary Dysentery
168,233,Staphylococcus Food Poisoning
169,234,Bacillus Cereus Food Poisoning
170,235,Clostridium Perfringens Food Poisoning
171,236,"Vibrioparahaemolyticus, Food Poisoning"
172,237,Diabetic Ketoacidosis
173,238,Diarrhea Acute Viral
174,239,Viral Gastroenteritis Rotavirus
175,240,Viral Gastroenteritis Norwalk/Related Viruses
176,241,Hookworm Disease
177,242,Strongyloidiasis
178,243,Trichuriasis
179,245,Anthrax Inhalation
180,246,Granuloma Inguinale
181,247,Babesiosis
182,248,Balantidiasis
183,249,Dracunculiasis
184,250,Loiasis
185,251,Streptocerciasis
186,252,Mansonella Perstans Infection
187,253,Angiostrongyliasis Cantonensis
188,254,Echinococcosis
189,255,Angiostrongyliasis Costaricensis
190,256,Ascariasis
191,257,Larva Migrans Cutaneous
192,258,Nonspecific Febrile Illness
193,259,Generalized Disease Of The Newborn
194,260,Aseptic Meningitis/Encephalitis
195,261,Poliomyelitis Acute
196,262,Gnathostomiasis
197,263,Larva Migrans Visceral
198,264,Larva Migrans Ocular
199,265,Anisakiasis
200,266,Lymphatic Filariasis
201,267,Tropical Pulmonary Eosinophilia
202,268,Onchocerchiasis
203,269,Biliary Duct Dwelling Trematodes Infection
204,270,Lung-Dwelling Trematodes Infection
205,271,Liver-Dwelling Trematodes. Fasciola Hepatica Infection
206,272,Intestine-Dwelling Trematodes Infection
207,273,Pleurodynia
208,274,Coxsackievirus Infection
209,275,Hand-Foot-And-Mouth Disease
210,276,Acute Hemorrhagic Conjunctivitis
211,277,Lymphocytic Choriomeningitis
212,278,Sandfly Fever
213,279,Dengue Fever
214,280,Colorado Tick Fever
215,281,Taeniasis Saginata Infection
216,282,Intestinal Taeniasis Solium
217,283,Cysticercosis
218,284,Diphyllobothriasis
219,285,Eastern Equine Encephalitis
220,286,Chikungunya Virus Infection
221,287,Epidemic Polyarthritis
222,288,Lassa Fever
223,289,California Encephalitis
224,290,Saint-Louis Encephalitis
225,291,Japanese Encephalitis
226,292,Tick-Borne Encephalitis
227,293,Rift Valley Fever
228,294,Hemorrhagic Fever With Renal Syndrome
229,295,Hantavirus Pulmonary Syndrome
230,296,Yellow Fever
231,297,Dengue Hemorrhagic Fever-Shock Syndrome
232,298,Gas Gangrene
233,299,Streptococcal Sore Throat
234,300,Isosporiasis
235,301,Schistosoma Haematobium Infection
236,302,Schistosome Dermatitis
237,303,Schistosoma Mansoni Infection
238,304,Schistosoma Japonicum Infection
239,305,Rocky Mountain Spotted Fever
240,306,Mediterranean Spotted Fever
241,307,Louse-Borne Relapsing Fever
242,308,Tick-Borne Relapsing Fever
243,309,Vascular Dementia
244,310,Pick Disease
245,311,Diffuse Lewy Body Dementia
246,312,Flea-Borne Endemic Typhus
247,313,Louse-Borne Epidemic Typhus
248,314,Chigger-Borne Scrub Typhus
249,315,Ehrlichiosis Human Monocytic
250,316,Yaws
251,317,Endemic Syphilis
252,318,Leptospirosis Anicteric
253,319,Leptospirosis Severe
254,320,Chagas Disease Acute
255,321,Chagas Disease Chronic
256,322,Sleeping Sickness
257,323,Pinta
258,324,Hydrocephalus Normal Pressure
259,326,Supranuclear Palsy Progressive
260,327,Frontotemporal Dementia
261,328,Ehrlichiosis Human Granulocytic
262,329,Q Fever Acute
263,330,Q Fever Chronic
264,331,Cortical Basal Ganglionic Degeneration
265,332,Primary Aphasia Progressive
266,333,Digitalis Toxicity
267,334,Diphteria
268,335,Disseminated Intravascular Coagulation
269,336,Dissociative Disorder
270,337,Diverticulosis Of The Colon
271,338,Diverticulitis Of The Colon
272,339,Down Syndrome
273,340,Dumping Syndrome
274,341,Dupuytren Contracture
275,342,Uterine Bleeding Dysfunctional
276,343,Encephalitis Viral
277,344,Encopresis
278,345,Endometriosis
279,346,Enuresis
280,347,Eosinophilic Pneumonia
281,348,Epididymitis
282,349,Epiglottitis
283,350,Epstein-Barr Virus Infection
284,351,Dyshidrosis
285,352,Dyspepsia Functional
286,353,Eclampsia
287,354,Ectopic Pregnancy
288,355,Erectile Dysfunction
289,356,Erysipela
290,357,Erythema Multiforme
291,358,Erythema Nodosum
292,359,Zenker Diverticulum
293,360,Fecal Impaction
294,361,Fibrocytic Breast Disease
295,362,Folliculitis
296,363,Erythroblastosis Fetalis
297,364,Esophageal Cancer
298,365,Achalasia Esophageal
299,366,Reflux Esophagitis
300,367,Glaucoma Primary Angle Closure
301,368,Glomerulonephritis Acute Post Infective
302,369,Gout Attack
303,370,Granuloma Annulare
304,371,Granuloma Pyogenic
305,372,Guillain Barre Syndrome
306,373,Headache Cluster
307,374,Headache Tension
308,375,Gastric Malignancy
309,376,Giant Cell Arteritis
310,377,Gilbert Disease
311,378,Glaucoma Chronic Open Angle
312,379,Frozen Shoulder
313,380,Furonculosis
314,381,Fragile X Syndrome
315,382,Frostbite
316,383,Heat Exhaustion & Heat Stroke
317,384,Hemochromatosis
318,385,Hemophilia A
319,386,Hemorrhoids
320,388,Hepatitis Viral B C
321,389,Hepatitis Viral A
322,390,Hepatoma
323,391,Hyperparathyroidism Primary
324,392,Malignancy Related Hypercalcemia
325,393,Vitamin D Related Hypercalcemia
326,394,Vitamin A Related Hypercalcemia
327,395,Hepatorenal Syndrome
328,396,Herpangina
329,397,Herpes Eye Infections
330,398,Herpes Gestationis
331,399,Herpes Simplex Primary Oralfacial Infections
332,400,Herpes Simplex Reactivation Hsv Oral-Facial Infections
333,401,Herpes Genital
334,402,Herpes Zoster
335,403,Herpetic Whitlow
336,404,Hidradenitis Suppurativa
337,405,Hip Fracture
338,406,Histoplasmosis Chronic Pulmonary
339,407,Histoplasmosis Acute Disseminated
340,408,Hiv Infections & Aids
341,409,Hodgkin Disease
342,410,Hordeolum
343,411,Huntington Disease
344,412,Hydrocele
345,413,Familial Hypertriglyceridemia
346,414,Familial Lipoprotein Lipase Deficiency
347,415,Familial Combined Hyperlipidemia
348,416,Dysbetalipoproteinemia
349,417,Familial Apoprotein Cii Deficiency
350,418,Familial Hypercholesterolemia
351,419,Familial Defective Apob 100
352,420,Hyperemesis Gravidarum
353,421,Hyperkaliemia
354,422,Hypernatremia
355,423,Hyperparathyroidism Secondary
356,424,Aluminum Intoxication
357,425,Hyperprolactinemia
358,426,Hypersensitivity Pneumonitis Acute
359,427,Hypersensitivity Pneumonitis Chronic
360,428,Hypertension Essential
361,429,Atherosclerotic Renovascular Hypertension
362,430,Fibrous Dysplasia Renovascular Hypertension
363,431,Adrenocortical Adenoma
364,432,Bilateral Adrenocortical Hyperplasia
365,433,Glucocorticoid Remediable Aldosteronism
366,434,Apparent Mineralocorticoid Excess
367,435,Liddle Syndrome
368,436,Primary Cortisol Resistance
369,437,Hemophilia B
370,439,Non Endocrine Tumors Acth Secreting
371,440,Glycyrrhetenic Acid Ingestion
372,441,Steroids Ingestion
373,442,Congenital Adrenal Hyperplasia 11 Hydroxylase Deficiency
374,443,Congenital Adrenal Hyperplasia 17 Hydroxylase Deficiency
375,444,Congenital Adrenal Hyperplasia 21 Hydroxylase Deficiency
376,445,Congenital Adrenal Hyperplasia 3B Hydroxysteroid Dehydrogenase
377,446,Pheochromocytoma
378,447,Preeclampsia
379,448,Sleep Apnea Obstructive
380,449,Wilms Tumor
381,450,Pyelonephritis Chronic
382,451,Pseudohypoparathyroidism
383,452,Hypoparathyroidism
384,453,Meningititis Bacterial Adults
385,454,Intracranial Hypertension
386,455,Polycythemia Vera
387,456,Glomerulonephritis Chronic
388,457,Nephrotic Syndrome
389,458,Renal Failure Acute
390,459,Renal Failure Chronic
391,460,Cryoglobulinemia
392,461,Schonlein-Henoch Purpura
393,462,Goodpasture Syndrome
394,463,Hemolytic Uremic Syndrome
395,464,Thrombotic Thrombocytopenia Purpura
396,465,Polycystic Kidney Disease
397,466,Ask Upmark Syndrome
398,467,Hydronephrosis
399,468,Porphyria Acute Intermittent
400,469,Porphyria Cutanea Tarda
401,470,Coproporphyria Hereditary
402,471,Porphyria Variegate
403,472,X Linked Sideroblastic Anemia
404,473,Congenital Erythropoietic Porphyria
405,474,Protoporphyria Erythropoietic
406,475,Myocardial Infarction Acute
407,476,Atrioventricular Block First Degree
408,477,Atrioventricular Block Second Degree
409,478,Atrioventricular Block Third Degree
410,479,Rheumatic Fever Acute
411,480,Left Atrium Cardiac Myxoma
412,481,Cardiac Fibroma
413,482,Cardiac Rhabdomyoma
414,483,Cardiac Papillary Fibroelastoma
415,484,Cardiac Lipoma
416,485,Mesothelioma Of The Atrioventricular Node
417,486,Hemangiosarcoma Of The Heart
418,487,Rhabdomyosarcoma Of The Heart
419,488,Secondary Tumor Of The Heart
420,489,Carcinoid Tumor
421,490,Mitral Stenosis
422,491,Mitral Regurgitation Chronic
423,492,Mitral Regurgitation Acute
424,493,Mitral Valve Prolapse
425,494,Superior Vena Cava Syndrome
426,495,Aortic Regurgitation Acute
427,496,Pericarditis Chronic Constrictive
428,497,Pericarditis Acute
429,498,Tricuspid Regurgitation Valve Lesion
430,499,Tricuspid Stenosis
431,500,Cardiomyopathy Hypertrophic
432,501,Cardiomyopathy Restrictive
433,502,Myocarditis Infectious
434,503,Right Ventricular Dysplasia
435,504,Endomyocardial Fibrosis
436,505,Charcot Marie Tooth
437,506,Friedrich Ataxia
438,507,Parkinson Disease
439,509,Striatonigral Degeneration
440,510,Machado Joseph Disease
441,511,Idiopathic Torsion Dystonia
442,512,Meige Syndrome
443,513,Drug Induced Parkinson
444,514,Tardive Akathisia
445,515,Tardive Dyskinesia Or Dystonia
446,516,Neuroleptic Malignant Syndrome
447,517,Gilles De La Tourette Syndrome
448,518,Restless Leg Syndrome
449,519,Spinocerebellar Ataxia 1
450,520,Ataxia Telangectasia
451,521,Cockayne Syndrome
452,522,Marinesco Sjogren Syndrome
453,523,X Linked Spinobulbar Muscular Atrophy
454,524,Primary Lateral Sclerosis
455,525,Spinal Muscular Atrophy I Infantile
456,526,Spinal Muscular Atrophy Iii Juvenile
457,527,Familial Spastic Paraplegia
458,528,Pure Autonomic Failure
459,529,Shy Drager Syndrome
460,530,Riley Day Syndrome
461,531,Paroxysmal Facial Pain
462,532,Trigeminal Neuropathy
463,533,Meniere Syndrome
464,534,Neoplastic Spinal Cord Compression
465,535,Spinal Cord Infarction T3 T4
466,536,Spinal Cord Infarction Anterior Spinal Artery
467,537,Hematomyelia
468,538,Spinal Epidural Abscess
469,539,Transverse Myelitis
470,540,Devic Syndrome
471,541,Spondylitic Myelopathy
472,542,Syringomyelia
473,543,Subacute Combined Degeneration
474,544,Tabes Dorsalis
475,545,Acute Subdural Hematoma
476,546,Acute Epidural Hematoma
477,547,Chronic Subdural Hematoma
478,548,Pilocytic Astrocytoma Of The Cerebellum
479,549,High Grade Astrocytoma
480,550,Germinoma Brain
481,551,Neurofibromatosis Type 1
482,552,Tuberous Sclerosis
483,553,Von Hippel Lindau Syndrome
484,554,Leopard Syndrome
485,555,Kearns Sayre
486,556,Jervell And Lange Nielsen
487,557,Romano Ward Syndrome
488,558,Multiple Sclerosis
489,559,Acute Disseminated Encephalomyelitis
490,560,Subdural Empyema
491,561,Suppurative Intracranialthrombophlebitis
492,562,Chronic And Recurrent Meningitis
493,563,Viral Meningitis Acute
494,565,Tropical Spastic Paraparesis
495,566,Progressive Multifocal Leukoencephalopathy
496,567,Subacute Sclerosing Panencephalitis
497,568,Kuru Syndrome
498,569,Creutzfeldt Jakob Disease
499,570,Gerstmann Straussler Scheinker
500,571,Fatal Familial Insomnia
501,572,Hypoglycemic Encephalopathy
502,573,Merrf Syndrome
503,574,Melas Syndrome
504,575,Leigh Syndrome
505,576,Leber Disease
506,577,Metachromatic Leukodystrophy Juvenile Form
507,578,Adrenoleukodystrophy
508,579,Gm 2 Gangliosidosis
509,580,Wernicke Korsakoff
510,581,Deficiency Amblyopia
511,582,Alcoholic Cerebellar Degeneration
512,583,Strachan Syndrome
513,584,Myasthenia Gravis
514,585,Duchenne Muscular Dystrophy
515,586,Becker Muscular Dystrophy
516,587,Limb Girdle Dystrophy
517,588,Myotonic Dystrophy
518,589,Steinert Disease
519,590,Facioscapulohumeral Muscular Dystrophy
520,591,Oculopharyngeal Dystrophy
521,592,Carnitine Palmityoltransferase Deficiency
522,593,Hypokalemic Periodic Paralysis
523,594,Hyperkalemic Periodic Paralysis
524,595,Chronic Fatigue Syndrome
525,596,Silicosis
526,597,Coal Worker Pneumoconiosis
527,598,Berryliosis
528,599,Community Acquired Pneumonia
529,600,Emphysema
530,601,Bronchitis Chronic
531,602,Kartagener Syndrome
532,603,Dyskinetic Cilia
533,604,Yellow Nail Syndrome
534,605,Idiopathic Pulmonary Fibrosis
535,606,Lymphocyte Intersticial Pneumoniae
536,607,Hermanski Pudlak
537,608,Graft Versus Host Disease Acute
538,609,Letterer Siwe
539,610,Hand Schuller Christian
540,611,Primary Pulmonary Hypertension
541,612,Pulmonary Embolism
542,613,Pleural Effusion
543,614,Pneumothorax
544,615,Mediastinitis Acute
545,616,Ondine Curse
546,617,Acute Respiratory Distress Syndrome
547,618,Bronchogenic Carcinoma
548,619,Acute Respiratory Failure
549,620,Pneumomediastinum
550,621,Mediastinal Tumor
551,622,Bronchial Adenoma
552,623,Atelectasis
553,624,Pulmonary Tuberculosis
554,625,Lung Abscess
555,626,Pneumonia Bacterial Nosocomial
556,627,Pneumonia Mycoplasma
557,628,Pneumonia Pneumocystic Carinii
558,629,Pneumonia Viral
559,630,Sarcoidosis
560,631,Lofgren Syndrome
561,632,Hypothyroidism
562,633,Graves Disease
563,634,Toxic Adenoma
564,635,Thyroiditis Granulomatous
565,636,Hashimoto
566,637,Gull Syndrome
567,638,Acromegaly
568,639,Acromegaloid Facial Appearance
569,640,Hypogonadotropic (Central Secondary) Hypogonadism
570,641,Hypoglycemia
571,642,Hypoglycemia Transient Hemiplegia
572,643,Hypoglycemia Transient Neonatal
573,644,Mc Quarrie
574,645,Acute Adrenocortical Insifficiency
575,646,Meningococcemia
576,647,Parrot Ii
577,648,Kanner Syndrome
578,649,Opitz Frias Syndrome
579,650,Opitz Caveggia Syndrome
580,651,Oppenheimer Syndrome
581,652,Oppenheim Urbach
582,653,Paget Ii Disease
583,654,Refsum Disease
584,655,Fabry Disease
585,656,Gaucher Type I
586,657,Gaucher Type Ii
587,658,Gaucher Type Iii
588,659,Wolman Syndrome
589,660,Norman Landing Syndrome
590,661,Gm1 Gaugliosidosis Juvenile
591,662,Gm1 Gangliosis Adult
592,663,Pompe Disease Generalized
593,664,Pompe Disease Late Infantile Acid Maltose Deficiency
594,665,Cori  Forbes Disease
595,666,Andersen Disease
596,667,Kwashiorkor
597,668,Carnitine Deficiency Primary Systemic
598,669,Whipple Disease
599,670,Barth Syndrome
600,671,Hurler Disease
601,672,Scheie Syndrome
602,673,Hurler Scheie
603,674,Hunter Syndrome
604,675,San Filippo
605,676,Morquio
606,677,Maroteaux Lamy
607,678,Marfan Syndrome
608,679,Ehlers Danlos Syndrome
609,680,Pseudoxanthoma Elasticum
610,681,Osteogenesis Imperfecta Type I
611,682,Osteogenesis Imperfecta Type Ii
612,683,Cutis Laxa Syndrome Congenital
613,684,Cutis Laxa Syndrome Acquired
614,685,Chronic Gouty Arthritis
615,686,Homocystinuria Cystathionine Synthase Deficiency
616,687,Alkaptonuria
617,688,Primary Hyperoxaliuria
618,689,Cystinosis Infantile
619,690,Beckwith Wiedemann
620,691,Relapsing Polychondritis
621,692,Kawasaki Disease
622,693,Cystinosis Adult
623,694,Hyperphenylalaninemia
624,695,Cystinuria
625,696,Dibasic Aminoaciduria I
626,697,Dibasic Aminoaciduria
627,698,Selenium Deficiency
628,699,Hypophosphatemia
629,700,Hypophosphatemia X Linked
630,701,Hypomagnesemia
631,702,Hartnup Disease
632,703,Renal Glycosuria
633,704,Glucose Galoctose Malabsorption
634,705,Gelactosemia Classic
635,706,Pellagra
636,707,Beriberi
637,708,Korsakoff Syndrome
638,709,Marasmus
639,710,Hypocalcemia
640,711,Systemic Lupus Erythematosus
641,712,Periarteritis Nodosa
642,713,Scleroderma
643,714,Polymyositis Dermatomyositis
644,715,Still Disease
645,716,Sjogrin Syndrome
646,717,Strauss Churg Zak
647,718,Wegener Granulomatosis
648,719,Buerger Disease
649,720,Takayasu Disease
650,721,Raynaud Disease Primary
651,722,Erythromelalgia
652,723,Acrocyanosis
653,724,Felty Syndrome
654,725,Reiter Syndrome
655,726,Hypertensive Crisis
656,727,Hypochondriasis
657,728,Rendu Osler Weber Disease
658,729,Leukemia Myeloid Acute
659,730,Leukemia Lymphoblastic Acute
660,731,Leukemia Myeloid Chroniic
661,732,Leukemia Lymphocytic Chronic B Cells
662,733,Small Lymphocytic Lymphoma
663,734,Non Hodgkin Lymphoma
664,735,Burkitt Lymphoma
665,736,Sezary Bouvrain
666,737,Multiple Myeloma
667,738,Waldenstrom Macroglobulinemia
668,739,Franklin Disease
669,740,Seligmann Disease
670,741,Factor Xi Deficiency
671,742,Factor Xiii Deficiency
672,743,Vitamin K Deficiency
673,744,Thrombocytopenic Purpura Idiopathic Acute
674,745,Afibrinogenemia
675,746,Thrombocytopenic Purpura Idiopathic Chronic
676,747,Von Willebrand Disease
677,748,Bernard Soulier Syndrome
678,749,Platelet Release Defect
679,750,Kasabash Merritt
680,751,Plasminogen Activator Inhibitor Deficiency
681,752,Primary Fibrinolysis
682,753,Circulating Anticoagulants Syndrome
683,754,Antithrombin Deficiency
684,755,Protein S Or C Deficiency
685,756,Paroxysmal Cold Hemoglobinuria
686,757,Anemia Spur Cell
687,758,Paroxysmal Nocturnal Hemoglobinuria
688,759,Diamond Blackfan
689,760,Favism
690,761,Neonatal Jaundice (G6Pd)
691,762,Anemia Hemolytic Congenital Non Spherocytic (G6Pd)
692,763,Anemia Hemolytic Acquired Auto Immune
693,764,Spherocytosis Hereditary
694,765,Elliptocytosis Hereditary
695,766,Anemia Hemolytic Drug Induced (G6Pd)
696,767,Anemia Hemolytic Episodic Without Drug Exposure (G6Pd)
697,768,Thrombocytosis Essential
698,770,Anemia Inflammatory
699,771,Thalassemia Alpha
700,772,Myelofibrosis Idiopathic
701,773,Thalassemia Beta Major
702,774,Thalassemia B Minor
703,775,Methemoglobinemia
704,776,Acute Gastritis
705,777,Type B Chronic Gastritis
706,778,Type A Chronic Gastritis
707,779,Menetrier Disease
708,780,Gastric Ulcer
709,781,Afferent Loop Syndrome
710,782,Bile Reflux Gastropathy
711,783,Post Vagotomy Diarrhea
712,784,General Malabsorption Following Ulcer Surgery
713,785,Osteomalacia And Osteoporosis Following Ulcer Surgery
714,786,Stress Related Mucosal Injury
715,787,Mucosal Injury Caused By Aspirin
716,788,Mallory Weiss Syndrome
717,789,Esophageal Rupture Mechanical
718,790,Esophageal Foreign Body
719,791,Ulcer Duodenal
720,792,Pure Red Cell Aplasia Acquired
721,793,Shwachman Diamond
722,794,Fanconi Anemia
723,795,Evans Syndrome
724,796,Herpes Simplex Virus Esophagitis
725,797,Varicella Zoster Virus Esophagitis
726,798,Cytomegalovirus Esophagitis
727,799,Bacterial Esophagitis
728,800,Candida Esophagitis
729,801,Radiation Esophagitis
730,802,Corrosive Esophagitis
731,803,Pill Induced Esophagitis
732,804,Oropharyngeal Paralysis
733,805,Globus Pharyngeus
734,806,Achalasia Of The Esophagus
735,807,Diffuse Esophageal Spasm
736,808,Plummer Vinson Syndrome
737,809,Hiatal Hernia
738,810,Paraesophageal Or Mixed Hernia Strangulated
739,811,Boerhaave Syndrome
740,812,Lactase Deficiency Adult
741,813,Diabetes Mellitus Malabsorption
742,814,Intestinal Lymphangiectasia
743,815,Ulcerative Colitis
744,816,Zollinger Ellison Syndrome
745,817,Short Bowel Syndrome
746,818,Malabsorption Due To Bacterial Overgrowth
747,819,Chronic Intestinal Pseudo Obstruction
748,820,Tropical Sprue Malabsorption Syndrome
749,821,Intestinal Lymphoma
