row_index,disease_code,disease_name
1491,1576,Bickel Fanconi
1492,1577,Bickers Adams
1493,1578,Bielschowsky Luts Cogan
1494,1579,Biemond I
1495,1580,Biemond Ii
1496,1581,Biemond Iii
1497,1582,Bietti I
1498,1583,Bilginturan
1499,1584,Billroth
1500,1585,Binder
1501,1586,Bing Neel
1502,1587,Binswanger
1503,1588,Biotinidase Deficiency
1504,1589,Bird Headed Dwarfism Montreal Type
1505,1590,Birsch Hirschfield
1506,1591,Birt Hogg Dube
1507,1592,Biventricular Transposed Aorta And Left Ventricular Stenotic Pulmonary Artery
1508,1593,Bixler
1509,1594,Bjorkman Dacie
1510,1595,Bjornstad Crandall
1511,1596,Bk Mole
1512,1597,Black Widow Spider Bite
1513,1598,Bladder Neck
1514,1599,Blast
1515,1600,Blencke
1516,1601,Blepharonasofacial
1517,1602,Blepharophimosis Ptosis Epicanthus Inversus Lacrimal Stenosis
1518,1603,Blessig Iwanoff
1519,1604,Blind Pouch
1520,1605,Bloch Sulzberger
1521,1606,Bloodgood
1522,1607,Bloom I
1523,1608,Bloom Ii
1524,1609,Blount Barber Infant
1525,1610,Blount Barber Adolescent
1526,1611,Blue Color Blindness
1527,1612,Blue Diaper
1528,1613,Bobble Head Doll
1529,1614,Bochdalek
1530,1615,Body Of Luys
1531,1616,Boerjeson Forssman Lehmann
1532,1617,Bonnet C
1533,1618,Bornholm
1534,1619,Bouveret
1535,1620,Bowen Dal
1536,1621,Bowler Thumb
1537,1622,Bradbury Eggleston
1538,1623,Bradley
1539,1624,Brain Bone Fat
1540,1625,Brain W R
1541,1626,Brain Tumor Neuroasthenia
1542,1627,Brandt
1543,1628,Brazilian Purpuric Fever
1544,1629,Breast Feeding Hyperbilirubinemia
1545,1630,Bremer
1546,1631,Brennemann
1547,1632,Brenner
1548,1633,Briesky
1549,1634,Bright
1550,1635,Bristowe
1551,1636,Broadbent
1552,1637,Broca Aphasia
1553,1638,Brock
1554,1639,Brodie I
1555,1640,Brodie Ii
1556,1641,Bronchiolitis Obliterans Diffuse
1557,1642,Bronchiolitis Obliterans Interstitial Lung Disease
1558,1643,Bronchocentric Granulomatosis
1559,1644,Bronze Baby
1560,1645,Brown
1561,1646,Brown Bowel
1562,1647,Brown Oculocutaneous Albinism
1563,1648,Brown Recluse Spider Bite
1564,1649,Brown Sequard
1565,1650,Brown Vialetto Van Laere
1566,1651,Bruck De Lange
1567,1652,Brueghel
1568,1653,Brunauer
1569,1654,Bruns
1570,1655,Brusa Torricelli
1571,1656,Bruton
1572,1657,Bruyn Went
1573,1658,Buccolingual Masticatory
1574,1659,Buchanan
1575,1660,Buckey
1576,1661,Bulldog
1577,1662,Bull Eye Retinopathy
1578,1663,Bureau Barriere
1579,1664,Burke R M
1580,1665,Burnett
1581,1666,Burning Tongue
1582,1667,Chronic Stress Syndrome
1583,1668,Burton
1584,1669,Bury
1585,1670,Buschke Fisher Brauer
1586,1671,Buschke Ollendorff
1587,1672,Busquet
1588,1673,Bussiere Escobar
1589,1674,Byar Jurkiewicz
1590,1675,Byers
1591,1676,Byler
1592,1677,Bywaters
1593,1678,Bywaters Lesions
1594,1679,C Trigonocephaly
1595,1680,Cacchi Ricci
1596,1681,Cadasil
1597,1682,Caffey Silverman
1598,1683,Cairns
1599,1684,Calcareous Tendonitis
1600,1685,Calcinosis Universalis
1601,1686,Calvarial Hyperostosis
1602,1687,Camera
1603,1688,Campailla Martinelli
1604,1689,Camptodactyly Cleft Palate Club Foot
1605,1690,Camptodactyly Ichthiosis
1606,1691,Camptomelic Dysplasia I
1607,1692,Camurati Engelmann
1608,1693,Canavan
1609,1694,Cannon De La Paz
1610,1695,Cannon A B
1611,1696,Cantrell Pentalogy
1612,1697,Cantu I
1613,1698,Cantu Ii
1614,1699,Capdepont
1615,1700,Capgras
1616,1701,Caplan Colinet
1617,1702,Capsular Thrombosis
1618,1703,Capute Rimoin Konigsmark
1619,1704,Carbamyl Phosphate
1620,1705,Carbohydrate Deficient Glycoprotein
1621,1706,Cardiopulmonary Mental Retardation Autophagic Vacuolar Myopathy
1622,1707,Carini   Alligator Baby
1623,1708,Carl Smith Acute Infectious Lymphocytosis
1624,1709,Carmi
1625,1710,Carney Ii
1626,1711,Carnosinase Deficiency
1627,1712,Caroli
1628,1713,Carotid Artery Aneurysm
1629,1714,Carotid Artery Cavernous Sinus Fistula
1630,1715,Carotid Body Tumor
1631,1716,Carotid System Ischemia
1632,1717,Carpenter
1633,1718,Carr Barr Plunkett
1634,1719,Carson Neill
1635,1720,Carter Sukavajana
1636,1721,Cartilage Hair Hypoplasia
1637,1724,Cataplexy
1638,1725,Catatonic Schizophrenia
1639,1726,Cat Cry
1640,1727,Cat Eye
1641,1728,Cat Scratch
1642,1729,Cauchois Eppinger Frugoni
1643,1730,Causalgia
1644,1731,Cayler
1645,1732,Cebocephaly
1646,1733,Pulmonary Idiopathic Hemosiderosis
1647,1734,Cenani Lenz
1648,1735,Central Cord
1649,1736,Cerebellar Ataxia Hypogonadism
1650,1737,Cerebellar Superior Peduncle
1651,1738,Cerebral Concussion
1652,1739,Cerebral Radiation
1653,1740,Cerebrocostomantibular
1654,1741,Cervical Aorta
1655,1742,Cervical Cord Anterior
1656,1743,Cervical Rib
1657,1744,Cervical Spondylotic Myelopathy
1658,1745,Cervix Annular Detachment Of
1659,1746,Cestan Chenais
1660,1747,Chanarin Dorfman
1661,1748,Chandler  P A
1662,1749,Chandra Khetarpal
1663,1750,Charcot Intermittent Biliary Fever
1664,1751,Charcot Joints
1665,1752,Charge
1666,1753,Charlin
1667,1754,Chattle
1668,1755,Chediak Higashi
1669,1756,Cherry Red Spot Myoclonus
1670,1757,Chilaiditi
1671,1758,Chinese Restaurant
1672,1759,Chiray
1673,1760,Chloasma
1674,1761,Chloroquine Retinopathy
1675,1762,Cholangitis Primary Sclerosing
1676,1763,Cholesterol Pericarditis
1677,1764,Cholesteryl Ester Hydrolase Deficiency
1678,1765,Chondrodysplasia Punctata X Linked
1679,1766,Chondromalacia Patellae
1680,1767,Chorda Tympani
1681,1768,Chorea Hereditary Benign
1682,1769,Chorea Gravidarum
1683,1770,Chorea Senile
1684,1771,Choriocarcinoma Infantile
1685,1772,Chorioretinopathy Central Serous
1686,1773,Choroidal Dystrophy Central Areolar
1687,1774,Choroideremia
1688,1775,Christian I
1689,1776,Christian Ii
1690,1777,Christ Siemens Touraine
1691,1778,Chromosome 1P Partial Deletion
1692,1779,Chromosome 1Q Partial Trisomy
1693,1780,Chromosome 1Q Proximal Deletion
1694,1781,Chromosome 1Q Terminal Deletion
1695,1782,Chromosome 2P Partial Deletion
1696,1783,Chromosome 2P Partial Duplication
1697,1784,Chromosome 3B Translocation
1698,1785,Chromosome 3P Partial Deletion
1699,1786,Chromosome 3P Partial Duplication
1700,1787,Chromosome 3Q Partial Duplication
1701,1788,Chromosome 4P Partial Duplication
1702,1789,Chromosome 5P Partial Duplication
1703,1790,Chromosome 5Q Partial Duplication
1704,1791,Chromosome 6P Partial Duplication
1705,1792,Chromosome 6Q Partial Deletion
1706,1793,Chromosome 6Q Partial Duplication
1707,1794,Chromosome 7P Partial Deletion
1708,1795,Chromosome 7P Partial Duplication
1709,1796,Chromosome 7Q Partial Deletion
1710,1797,Chromosome 7Q Partial Duplication
1711,1798,Chromosome 7Q Partial Duplication
1712,1799,Chromosome 8P Partial Deletion
1713,1800,Chromosome 8 Trisomy
1714,1801,Chromosome 8P Partial Duplication
1715,1802,Chromosome 8Q Partial Duplication
1716,1803,Chromosome 9/Mosaic
1717,1804,Chromosome 9P Duplication
1718,1805,Chromosome 9P Partial Deletion
1719,1806,Chromosome 9Q Partial Duplication
1720,1807,Chromosome 10P Partial Deletion
1721,1808,Chromosome 10P Partial Duplication
1722,1809,Chromosome 10Q Partial Duplication
1723,1810,Chromosome 11Q Partial Deletion
1724,1811,Chromosome 11Q Partial Duplication
1725,1812,Chromosome 12 Trisomy
1726,1813,Chromosome 13Q Partial Deletion
1727,1814,Chromosome 14Q Partial Deletion
1728,1815,Chromosome 15Q Partial Deletion
1729,1816,Chromosome 15Q Partial Duplication
1730,1817,Chromosome 15Q Partial Duplication Distal
1731,1818,Chromosome 16P Partial Duplication
1732,1819,Chromosome 16Q Partial Deletion
1733,1820,Chromosome 16Q Partial Duplication
1734,1821,Chromosome 17P Partial Deletion
1735,1822,Chromosome 17P Partial Duplication
1736,1823,Chromosome 14Q Partial Duplication
1737,1824,Chromosome 17Q Partial Duplication
1738,1825,Chromosome 18P Partial Deletion
1739,1826,Chromosome 18Q Partial Deletion
1740,1827,Chromosome 19Q Partial Duplication
1741,1828,Chromosome 20P Partial Duplication
1742,1829,Chromosome 21Q Partial Deletion
1743,1830,Chromosome 22Q Partial Deletion
1744,1831,Chudley
1745,1832,Chylomicron Retention
1746,1834,Citelli
1747,1835,Citrullinemia Neonate
1748,1836,Citrullinemia Subacute
1749,1837,Citrullinemia Atypical
1750,1838,Ciuffo
1751,1839,Civatte
1752,1840,Clam Digger Itch
1753,1841,Swimmer Itch
1754,1842,Clouston
1755,1843,Cluneal Nerve
1756,1844,Clutton
1757,1845,Coal Miner Elbow
1758,1846,Student Elbow
1759,1847,Coats Group I
1760,1848,Coats Group Ii
1761,1849,Coats Group Iii
1762,1850,Cobb
1763,1851,Cockayne Touraine
1764,1852,Cocktail Party
1765,1853,Codman
1766,1854,Coenzyme Q 10 Deficiency
1767,1855,Coffin Lowry
1768,1856,Coffin Siris
1769,1857,Cogan I
1770,1858,Cogan Ii
1771,1859,Cogan Iii
1772,1860,Cogan Reese
1773,1861,Cohen
1774,1862,Coital Cephalalgia
1775,1863,Cold Panniculitis
1776,1864,Cold Urticaria
1777,1865,Collagenoma Cutaneous Familial
1778,1866,Collagenous Colitis
1779,1867,Collet Sicard
1780,1868,Colonic Inertia
1781,1869,Color Blindness Blue Monocone Monochromate Type
1782,1870,Color Blindness Partial Deutan Series
1783,1871,Color Blindness Partial Protean Series
1784,1873,Comfort Steinberg
1785,1874,Comly
1786,1875,Cone Rod Dystrophy
1787,1876,Conradi
1788,1877,Conway
1789,1878,Cooperman Miura
1790,1879,Cooper I
1791,1880,Cooper Ii
1792,1881,Cords
1793,1882,Cork Worker
1794,1883,Cornea Guttata Anterior Polar Cataract
1795,1884,Corneal Dermoids Short Stature
1796,1885,Corneal Dystrophy Polymorphous Posterior
1797,1886,Corneal Hypohestesia Familial
1798,1887,Coronaryartery Steal
1799,1888,Corpus Callosum Agenesis
1800,1889,Corpus Luteum Insufficiency
1801,1890,Corrigan Ab
1802,1891,Cor Triatriatum
1803,1892,Costen
1804,1893,Cotard
1805,1894,Cottle
1806,1895,Cough Syncope
1807,1896,Couvade
1808,1897,Couvelaire
1809,1898,Cowden
1810,1899,Crain
1811,1900,Crane Heise
1812,1901,Craniodiaphyseal Dysostosis
1813,1902,Cranio Frontonasal
1814,1903,Crescentic Glomerulonephritis
1815,1904,Cretinism Sporadic
1816,1905,Creyx Levy
1817,1906,Critical Illness Neuropathy
1818,1907,Crome
1819,1908,Cronkhite Canada
1820,1909,Cross
1821,1910,Crosti
1822,1911,Crouzon
1823,1912,Crow Fukase
1824,1913,Crst Syndrome
1825,1914,Cruveilhier Baumgarten
1826,1915,Cutis Marmorata
1827,1916,Cutis Verticis Gyrata
1828,1917,Cyclical Edema
1829,1918,Cyclic Neutropenia
1830,1919,Cyclic Strabismus
1831,1920,Cyclic Vomiting Idiopathic
1832,1921,Cyclopia
1833,1922,Cylindric Spirals Myopathy
1834,1923,Cyriax
1835,1924,Cystathioninuria
1836,1925,Cystic Duct
1837,1926,Cystic Duct Stump
1838,1927,Cystitis Irradiation
1839,1928,Dacosta
1840,1929,Dahlberg
1841,1930,Dana I
1842,1931,Dandy Walker
1843,1932,Darier Ferrand
1844,1933,Darier Roussy
1845,1934,Darier White
1846,1935,Darrow Gamble
1847,1936,David W
1848,1937,David Stickler
1849,1938,Davies
1850,1939,Davis Ja
1851,1940,Davis Md
1852,1941,Dawidenkow
1853,1942,Deafness Conductive Malformed External Ears
1854,1943,Deafness Congenital Otitic Meningitis
1855,1944,Deafness Hypogonadism X Linked Recessive
1856,1945,Deafness Conductive X Linked
1857,1946,Deafness Sensorineural X Linked
1858,1947,Deafness Optic Atrophy
1859,1948,Deafness  Sensorineural Autosomal Dominant
1860,1949,Deafness Sensorineural Autosomal Recessive
1861,1950,De Barsy
1862,1951,Debre Fittke
1863,1952,De Clerambault
1864,1953,Defecation Syncope
1865,1954,Purpura Fulminans
1866,1955,De Jeans
1867,1956,Dejerine Klumpke
1868,1957,Dejerine Mouzon
1869,1958,Dejerine Onion Peel Sensory Loss
1870,1959,Dejerine Roussy
1871,1960,Dejerine Sottas
1872,1961,Dejerine Thomas
1873,1962,De La Chapelle
1874,1963,De Lange I
1875,1964,Degos Acanthoma
1876,1966,Delleman Orthuys
1877,1967,Demarquay
1878,1968,Dementia Paralytica
1879,1969,De Meyer
1880,1970,De Morgan
1881,1971,De Morsier I
1882,1972,Denial
1883,1973,Dennie Marfan
1884,1974,Dennie Marfan
1885,1975,Denny Brown I
1886,1976,Denys Drash
1887,1977,De Quervain I Adult
1888,1978,De Quervain I Infant
1889,1979,De Quervain Ii
1890,1980,Dercum
1891,1981,Dermal Erythropoiesis
1892,1982,Dermatitis Artefacta
1893,1983,Dermatitis Radiation Acute
1894,1984,Dermatitis Radiation Chronic
1895,1985,Dermatoosteolysis Kirghizian Type
1896,1986,Derry
1897,1987,De Sanctis Cacchione
1898,1988,Desbuquoi
1899,1989,Desmond
1900,1990,De Souza
1901,1991,Desquamative Interstitial Pneumonia
1902,1992,Determann
1903,1993,Deutschlaender
1904,1994,Devergie
1905,1995,Diabetes Mellitus Transient Neonatal
1906,1996,Diabetes True Renal
1907,1997,Diabetic Myelopathy
1908,1998,Diabetic Pseudotabes
1909,1999,Diallinas Amalric
1910,2000,Diaphyseal Medullary Stenosis Bone Malignancy
1911,2001,Diaphragm Congenital Absence
1912,2002,Diaphragm Eventratio
1913,2003,Diaphragm Rupture
1914,2004,Diaphyseal Aclasis
1915,2005,Diastrophic Dwarfism
1916,2006,Dietlen
1917,2007,Dietl
1918,2008,Dietrich
1919,2009,Di George
1920,2010,Digitotalar Dysmorphism
1921,2011,Di Guglielmo I Acute
1922,2012,Di Guglielmo I Chronic
1923,2013,Dihydropyrimidine Dehydrogenase Deficiency Metabolic
1924,2014,Dihydropyrimidine Dehydrogenase Deficiency Pharmacokinetic
1925,2015,Di Mauro Di Mauro
1926,2016,Dimmer
1927,2017,Di Saia
1928,2018,Distichiasis Lymphedema
1929,2019,Diversion Colitis
1930,2020,Diver Syncope
1931,2021,Divry Van Bogaert
1932,2022,Dna Autosensitivity
1933,2023,Doan Wiseman
1934,2024,Doan Wright
1935,2025,Dobriner
1936,2026,Dohi
1937,2027,Donohue
1938,2028,Door
1939,2029,Double Cortex
1940,2030,Double Outlet Left Ventricle
1941,2031,Double Outlet Right Ventricle I
1942,2032,Double Outlet Right Ventricle Ii
1943,2033,Double Outlet Right Ventricle Iv
1944,2034,Dowling Degos
1945,2035,Dowling Meara
1946,2036,Down
1947,2037,Scapuloperoneal X Linked
1948,2038,Mild Hereditary Elliptocystosis With Poikilocytosis In Infancy
1949,2039,Hereditary Pyropoikilocytosis Hpp
1950,2040,Dressler D
1951,2041,Dressler W
1952,2042,Dreuw M
1953,2043,Drobin
1954,2044,Duane
1955,2045,Dubowitz
1956,2046,Duchenne I
1957,2047,Duchenne Dystrophy In Females
1958,2048,Duckert
1959,2049,Dudley Klingenstein
1960,2050,Duhring
1961,2051,Dumon Radermecker
1962,2052,Dunningam
1963,2053,Dupre
1964,2054,Dural Sinus Thrombosis
1965,2055,Lactose Intolerance Neonate
1966,2056,Durand Type I
1967,2057,Durand Type Ii
1968,2058,Duvernoi
1969,2059,Dwarfism Environmental
1970,2060,Dwarfism Immunopathy Asthma
1971,2061,Dyggve Melchior Clausen
1972,2062,Dyke Davidoff Masson
1973,2063,Dyschromatosis Universalis Hereditaria
1974,2064,Dysostosclerosis
1975,2065,Dysphasic Dementia
1976,2066,Dystocia Dystrophia
1977,2067,Dystonia Deafness
1978,2068,Dysuria Pyuria
1979,2069,E Ferol
1980,2070,Eagles
1981,2071,Eales
1982,2072,Ear Cholesteatoma
1983,2073,Eaton Lambert
1984,2074,Ebstein
1985,2075,Edwards
1986,2076,Egger
1987,2077,Ehrenfried
1988,2078,Stroke Sequelae
1989,2079,Bell Palsy Sequelae
1990,2080,Poliomyelitis Sequelae
1991,2081,Eisenmenger
1992,2082,Electroshock Induced Psychotic
1993,2083,Eliakim
1994,2084,Ellis Van Creved
1995,2085,Elpenor
1996,2086,Elsahy Waters
1997,2087,Elsberg
1998,2088,Elschnig I
1999,2089,Embolism Paradoxical
2000,2090,Emery Nelson
2001,2091,Empty Sella Acquired
2002,2092,Empty Sella Primary
2003,2093,Enamel Renal
2004,2094,Encephalitic Parkinsonism
2005,2095,End Plate Acetylcholinesterase Deficiency Congenital
2006,2096,Engel
2007,2097,Engel Aring
2008,2098,Engel Von Recklinghausen
2009,2099,Enteropathic Arthritis
2010,2100,Enteropathy Associated T Cell Lymphoma
2011,2101,Eosinophilia Myalgia
2012,2102,Epidermolysis Bullosa Simple Ogna
2013,2103,Epileptic Automatism
2014,2104,Epiphyseal Ischemic Necrosis
2015,2105,Epstein Aa
2016,2106,Erb Charcot
2017,2107,Erb Duchenne Neonate
2018,2108,Erb Goldflam
2019,2109,Erythrocyanotic Headache
2020,2110,Erythrocytosis Benign Familial
2021,2111,Erythrocytic Hypoplasia Acquired Chronic
2022,2112,Phosphofructokinase Deficiency
2023,2113,Phosphoglycerate Kinase Deficiency
2024,2114,Esophagus Apoplexy
2025,2115,Esophagus Spasm Diffuse
2026,2116,Espildora Luque
2027,2117,Ethanolaminosis
2028,2118,Eyelid Congenital
2029,2119,Faber
2030,2122,Factitious Purpura
2031,2123,Fahr
2032,2124,Fahr Volhard
2033,2125,Failed Back
2034,2126,Fairbank
2035,2127,Falls Kertesz
2036,2128,Falret
2037,2129,Fammm
2038,2130,De Toni Debre Fanconi Type I
2039,2131,De Toni Debre Fanconi Type Ii
2040,2132,Farabee
2041,2133,Farber
2042,2134,Farmer Lung
2043,2135,Farmer Mustian
2044,2136,Favre
2045,2137,Favre Racouchot
2046,2138,Fazio Londe
2047,2139,Fechtner
2048,2140,Feer
2049,2141,Feldaker
2050,2142,Female Prostatic Obstruction
2051,2143,Femoral Facial
2052,2144,Ferguson Critchley
2053,2145,Ferguson Smith
2054,2146,Fertile Eunuch
2055,2147,Fetal Alcohol
2056,2148,Fetal Distress
2057,2149,Fetal Folate Antagonist
2058,2150,Fetal Hydantoin
2059,2151,Fetal Toluene
2060,2152,Fetal Trimethadione
2061,2153,Fetal Valproate
2062,2154,Fetal Vitamin A
2063,2155,Fibromatosis Gingival Hands Nose And Ears Abnormalities Splenomegaly
2064,2156,Fibromatosis Gingival Progressive Deafness
2065,2157,Fibromatosis Juvenile Hyaline
2066,2158,Fibrosis Mediastinal Idiopathic
2067,2159,Fibrositis
2068,2160,Filatov Dukes
2069,2161,Filippi
2070,2162,Finnish Nephrosis
2071,2163,Fischer Sargent Drachman
2072,2164,Fisher Cm
2073,2165,Fisher Miller
2074,2166,Fish Eye
2075,2167,Fitch
2076,2168,Fleck
2077,2169,Flecked Retina
2078,2170,Flegel
2079,2171,Fleisher
2080,2172,Floating Harbor
2081,2173,Floppy Eyelid
2082,2174,Fluckiger
2083,2175,Flynn Aird
2084,2176,Focal Fibrocartilagineous Dysplasia
2085,2177,Foix
2086,2178,Foix Alajouanine
2087,2179,Foix Chavany Marie
2088,2180,Foix Jefferson
2089,2181,Methylenetetrahydrofolate Reductase Deficiency
2090,2182,Folling
2091,2183,Forsius Eriksson
2092,2184,Foster Kennedy
2093,2185,Fountain
2094,2186,Fournier
2095,2187,Fourth Ventricle
2096,2188,Foville I
2097,2189,Foville Ii
2098,2190,Cavernous Sinus Thrombophlebitis
2099,2191,Foville Wilson
2100,2192,Fox Fordyce
2101,2193,Frame
2102,2194,Franceschetti
2103,2195,Franceschetti Kaufman
2104,2196,Franceschetti Klein
2105,2197,Franceschetti Thier
2106,2198,Francois I
2107,2199,Frankl Hochwart
2108,2200,Fraser
2109,2201,Freeman Sheldon
2110,2202,Freiberg Infraction
2111,2203,Frenkel
2112,2204,Sweating Gustatory
2113,2205,Fried Emery Spino Muscular Atrophy Type Ii
2114,2206,Friedman Roy
2115,2207,Friedreich Auerbach Hypertrophic Myopathy
2116,2208,Friedrich Epiphyseal Necrosis Sternal Ends
2117,2209,Froehlich Sexual Infantilism
2118,2210,Fructose 1 6 Bisphosphatase Hereditaty Deficiency
2119,2211,Fructose Intolerance Hereditary
2120,2212,Fryns
2121,2213,Fuchs Ii  Blepharochalasis
2122,2214,Fuchs Iii Heterochromic Uveitis
2123,2215,Fuchs Iv Corneal Dystrophy
2124,2216,Fukuyama
2125,2217,Fundus Albipunctatus
2126,2218,Gaisbock Stress Erythrocytosis
2127,2219,Galactokinase Deficiency Galactosemia
2128,2220,Galactorrhea Black
2129,2221,Galactosemia I
2130,2222,Galactosemia Iii
2131,2223,Galloway Mowat
2132,2224,Gamekeeper Thumb
2133,2225,Gamma Cystathionase Deficiency
2134,2226,Gamstorp Hyperkalemic Paralysis
2135,2227,Gapo
2136,2228,Gardener Diamond
2137,2229,Gardner
2138,2230,Genito Palato Cardiac
2139,2231,Osteomyelitis  Sicca
2140,2232,Gass
2141,2233,Erythroblastopenia Acute Acquired
2142,2234,Intestinal Motility I
2143,2235,Intestinal Motility Ii
2144,2236,Gastrocutaneous
2145,2237,Gastrointestinal Milk Allergy In Infants
2146,2238,Hiv Bowel
2147,2239,Post Shunt Encephalopathy
2148,2241,Bloating Fullness Abdominal Discomfort
2149,2243,Gastric Hypoacidity
2150,2244,Gastric Acid Secretion
2151,2245,Gluten Enteropathy Children
2152,2246,Gluten Enteropathy Latent Variety
2153,2247,Gluten Enteropathy Adult Variety
2154,2248,Histiocytic Dermoarthritis
2155,2249,Crossed Paralysis Of Viii Th Nerve
2156,2250,Gelolepsy
2157,2251,Postaxial Acrofacial Dysostosis
2158,2252,Geographic Tongue
2159,2253,Laryngeal Adductor Paralysis
2160,2254,Paralytic Vertigo
2161,2255,Pseudopsychopathic
2162,2256,Gerstmann
2163,2257,Infantile Lichenoid Acrodermatitis
2164,2258,Hereditary Methemoglobinemia With General Deficiency Of Nadh
2165,2259,Choriogenic Gynecomastia
2166,2260,Pituitary Dwarfism Iii
2167,2261,Gillespie
2168,2262,Gillum Anderson
2169,2263,Erythrokeratodermia Ataxia
2170,2264,Hypokalemic Metabolic Alkalosis
2171,2265,Glanzmann
2172,2266,Glanzmann Riniker
2173,2267,Deafness Oligodontia
2174,2268,Enteroptosis
2175,2269,Globus
2176,2270,Globus Pallidus Necrosis
2177,2271,Glomus Jugulare Tumor
2178,2272,Glossodynia
2179,2273,Glossopalatine Ankylosis
2180,2274,Glucagonoma
2181,2275,Glue Ear
2182,2276,Glutaric Aciduria I
2183,2277,Glutaric Aciduria Iib
2184,2278,Glutamylcysteine Synthetase Deficiency
2185,2279,Glutathione Synthetase Deficiency
2186,2280,Glycerol Intolerance
2187,2281,Glycerolkinase Deficiency
2188,2282,Glycogen Storage Type Viii
2189,2283,Goebel
2190,2284,Corticostriatocerebellar
2191,2285,Goeminne
2192,2286,Goeminne Coxavera Patella Aplasia
2193,2287,Goldberg Shprintzen
2194,2288,Goldberg Wenger
2195,2289,Oculovertebral Dysplasia
2196,2290,Goltz
2197,2291,Gombo
2198,2292,Cerebellotrigeminodermal Dysplasia
2199,2293,Thymoma Immunodeficiency
2200,2294,Acrocephalopolysyndactyly Iv
2201,2295,Gordon Cooke
2202,2296,Pseudohypoaldosteronism Type Ii
2203,2297,Frontometaphyseal Dysplasia
2204,2298,Gorlin Goltz
2205,2299,Prurigo Pigmentosa
2206,2300,Allergic Vasculitis Acute
2207,2301,Allergic Vasculitis Chronic
2208,2302,Gowers Panatrophy
2209,2303,Distal Muscular Dystrophy
2210,2304,Goyer
2211,2305,Gradenigo
2212,2306,Grahmann
2213,2307,Granddad
2214,2308,Granulosis Rubra Nasi
2215,2309,Graves Ophthalmopathy
2216,2310,Gray
2217,2311,Anterior Membrane Dystrophy
2218,2312,Great Arteries Complete Transposition
2219,2313,Grebe
2220,2314,Green Nail
2221,2316,Greig Ii
2222,2318,Palmoplantar Progressive Keratoderma
2223,2319,Burning Feet
2224,2320,Nasopharyngeal Torticollis
2225,2321,Grob
2226,2322,Fleischer I
2227,2323,Macular Corneal Dystrophy Groenouw
2228,2324,Groll Hirschowitz
2229,2325,Thrombocytopenia Radial Aplasia
2230,2326,Grover
2231,2327,Microcystic Corneal Dystrophy
2232,2328,Guillain Alajouanine Garcin
2233,2329,Hypokalemia Familial
2234,2330,Gustatory Rhinorrhea
2235,2331,Gutierrez
2236,2332,Habituated Hoarseness
2237,2333,Pemphigus Benign Familial
2238,2334,Haim Munk
2239,2335,Hair Brain
2240,2336,Hairy Elbows
2241,2337,Acro Osteolysis
2242,2338,Functional Ovarian Disturbance
2243,2339,Half And Half Nail
2244,2340,Band Keropathy Deafness
2245,2341,Hallermann Streiff
2246,2342,Pallidal Degeneration Progressive
2247,2343,Hallgren
2248,2344,Lichen Planus Sclerosis Atrophicus
2249,2345,Hallopeau Siemens
2250,2346,Hall Riggs
2251,2347,Mediastinal Emphysema
2252,2348,Hand Foot Uterus
2253,2349,Haney Falls
2254,2350,Hanhart Type I
2255,2351,Hanhart Type Ii
2256,2352,Hanhart Type Iii
2257,2353,Hanhart Type Iv
2258,2354,Chondrodysplasia Punctata
2259,2355,Alveolar Microlithiasis
2260,2356,Hard Water
2261,2357,Hare Eye
2262,2358,Celiac Axis Compression
2263,2359,Harlequin Color Change
2264,2360,Harlequin Fetus
2265,2361,Hyperinsulinoma
2266,2362,Harvey
2267,2363,Haverhill Fever
2268,2364,Hawkin
2269,2365,Keratoderma Climactericum
2270,2366,Hayden Grossman
2271,2367,Autonomic Hyperreflexia
2272,2368,Pulmonic Stenosis Deafness
2273,2369,Heberden Nodes
2274,2370,Hebra Prurigo
2275,2371,Camptomelic Trism
2276,2372,Acute Primary Diaphragmitis
2277,2373,Heerfordt
2278,2374,Heide
2279,2375,Cortical Blindness
2280,2376,Cow Milk Precipitins
2281,2377,Helmholtz Harrington
2282,2378,Anhidrosis Neurolabyrinthitis Deafness
2283,2379,Hematuria Essential
