idx,code,name
0,1,Cataract
1,2,Celiac Disease
2,3,Carotid Sinus Syndrome
3,4,Carpal Tunnel Syndrome
4,5,Chlamydia Pneumoniae
5,6,Chlamydial Sexually Transmitted Disease
6,7,Chancroid
7,8,Chickenpox
8,9,Cervicitis
9,10,Cervicitis Ectropion & True Erosion
10,11,Cervical Polyps
11,12,Cervical Spondylosis
12,13,Cervical Dysplasia
13,14,Cervical Malignancy
14,15,Cellulitis Periorbital & Orbital
15,16,Cerebral Palsy
16,17,Angioedema
17,18,Ankylosing Spondylitis
18,19,Aneurysm Of The Abdominal Aorta
19,20,Classic Angina
20,21,Abortion Spontaneous
21,22,Abruptio Placenta
22,23,Acetaminophen Poisoning
23,24,Prinzmetal Angina
24,25,Unstable Angina
25,26,Rubella
26,27,Rubella Congenital
27,28,Altitude Illness
28,29,Alzheimer Disease
29,30,Amblyopia
30,31,Amebiasis
31,32,Amyloidosis
32,33,Amyotrophic Lateral Sclerosis
33,34,Anaerobic & Necrotizing Infections
34,35,Anaphylaxis
35,36,Balanitis
36,37,Barotitis Media
37,38,Cat Scratch Disease
38,39,Oroya Fever
39,40,Attention Deficit Hyperactivity Disorder
40,41,Autism
41,42,Atrial Fibrillation
42,43,Atrial Septal Defect
43,44,Aspergillosis
44,45,Asthma
45,47,Atherosclerotic Occlusive Disease
46,48,Arthritis Rheumatoid
47,49,Asbestosis
48,50,Arthritis Osteo
49,51,Arthritis Psoriatic
50,52,Arterial Gas Embolism
51,53,Arteriosclerotic Heart Disease
52,54,"Arthritis Infectious Bacterial, Nongonococcal"
53,55,Arthritis Juvenile Rheumatoid
54,56,Anxiety
55,57,"Aortic Dissection, Acute"
56,58,Aortic Valvular Stenosis Acquired
57,59,Aortic Supravalvular Stenosis (Williams Beuren)
58,60,Addison Disease
59,61,Adenovirus Infection
60,62,Acne Rosacea
61,63,Acne Vulgaris
62,64,Anorectal Fistula
63,65,Anorexia Nervosa
64,66,Measles
65,67,Anorectal Abscess
66,68,Anemia Pernicious
67,69,Anemia Sickle Cell
68,70,Anemia Aplastic
69,71,Anemia Autoimmune Hemolytic
70,72,Alcoholism
71,73,Aldosteronism Primary
72,74,Alopecia
73,75,Alopecia Areata
74,76,Cardiac Tamponade
75,77,Cardiomyopathy End Stage
76,78,"Candidiasis, Vulvovaginitis"
77,79,Carbon Monoxide Poisoning
78,80,Bronchitis Acute
79,81,Brucellosis
80,82,Bulimia Nervosa
81,83,Candidiasis
82,84,Brain Abscess
83,85,Brain Injury
84,86,Brachial Cleft Fistula
85,87,Breast Abscess
86,88,Bronchiolitis
87,89,Bronchiolitis Obliterans
88,90,Breast Cancer Female
89,91,Bronchiectasis
90,92,Botulism Infant
91,93,Botulism Wound
92,94,Chondrosarcoma
93,95,Botulism Foodborn
94,96,Blastomycosis Chronic Infection
95,97,Blepharitis
96,98,Osteosarcoma
97,99,Ewing Sarcoma
98,100,Bladder Injury
99,101,"Blastomycosis, Acute Infection"
100,102,Behcet Syndrome
101,103,Bell Palsy
102,104,Verruga Peruana
103,105,Trench Fever
104,106,Bacillary Angiomatosis
105,107,Basal Cell Carcinoma
106,108,Aortic Supravalvular Stenosis (Shone)
107,109,Aortic Regurgitation Chronic
108,110,Appendicitis Acute
109,111,Arterial Limb Embolus & Thrombosis
110,112,Choledocholithiasis
111,113,Cholelithiasis
112,114,Cholangitis
113,115,Cholecystitis
114,116,Chronic Obstructive Pulmonary Disease
115,117,Cirrhosis Of The Liver
116,118,Cholera
117,120,Coccidiodomycosis
118,121,Colorectal Malignancy
119,122,Claudication
120,123,Coarctation Of The Aorta
121,124,Common Cold
122,125,Complete Atrioventricular Canal
123,126,Condyloma Acuminata
124,127,Congenital Megacolon
125,128,Congestive Heart Failure
126,129,Viral Conjunctivitis
127,130,Chronic Cor Pulmonale
128,131,Corneal Ulceration
129,192,Diabetes Mellitus Type I
130,193,Diabetes Mellitus Type Ii
131,194,Dermatitis Stasis
132,195,Diabetes Insipidus
133,196,Dermatitis Diaper
134,197,Dermatitis Exfoliative
135,198,Dermatitis Herpetiformis
136,199,Dermatitis Seborrheic
137,200,Arthritis Bacterial Gonococcal
138,201,Cutaneous Squamous Cell Carcinoma
139,202,Cutaneous T Cell Lymphoma
140,203,Cystic Fibrosis
141,204,Cytomegalovirus Inclusion Disease Congenital
142,205,Cytomegalovirus Inclusion Disease Acquired
143,206,Decompression Sickness
144,207,Sub Acute Infective Endocarditis
145,208,Acute Infective Endocarditis
146,209,Cryptorchidism
147,210,Cushing Disease
148,211,Spontaneous Bacterial Peritonitis
149,212,Cushing Syndrome Adrenal Tumor
150,213,Septic Shock
151,214,Costochondritis
152,215,Crohn Disease
153,216,Chronic Cholecystitis
154,217,Cryptococcosis
155,218,Dermatitis Atopic
156,219,Dermatitis Contact
157,220,Dementia
158,221,Depression
159,222,Histamine Fish Poisoning
160,223,Paralytic Shellfish Poisoning
161,224,Neurotoxic Shellfish Poisoning
162,225,Tetrodoxin Poisoning
163,227,Cytomegalovirus Inclusion Disease Immunocompromised Host
164,228,Anthrax Cutaneous
165,229,Ciguatera Syndrome
166,230,Traveler S Diarrhea
167,231,Salmonella Enterocolitis
168,232,Bacillary Dysentery
169,233,Staphylococcus Food Poisoning
170,234,Bacillus Cereus Food Poisoning
171,235,Clostridium Perfringens Food Poisoning
172,236,"Vibrioparahaemolyticus, Food Poisoning"
173,237,Diabetic Ketoacidosis
174,238,Diarrhea Acute Viral
175,239,Viral Gastroenteritis Rotavirus
176,240,Viral Gastroenteritis Norwalk/Related Viruses
177,241,Hookworm Disease
178,242,Strongyloidiasis
179,243,Trichuriasis
180,245,Anthrax Inhalation
181,246,Granuloma Inguinale
182,247,Babesiosis
183,248,Balantidiasis
184,249,Dracunculiasis
185,250,Loiasis
186,251,Streptocerciasis
187,252,Mansonella Perstans Infection
188,253,Angiostrongyliasis Cantonensis
189,254,Echinococcosis
190,255,Angiostrongyliasis Costaricensis
191,256,Ascariasis
192,257,Larva Migrans Cutaneous
193,258,Nonspecific Febrile Illness
194,259,Generalized Disease Of The Newborn
195,260,Aseptic Meningitis/Encephalitis
196,261,Poliomyelitis Acute
197,262,Gnathostomiasis
198,263,Larva Migrans Visceral
199,264,Larva Migrans Ocular
200,265,Anisakiasis
201,266,Lymphatic Filariasis
202,267,Tropical Pulmonary Eosinophilia
203,268,Onchocerchiasis
204,269,Biliary Duct Dwelling Trematodes Infection
205,270,Lung-Dwelling Trematodes Infection
206,271,Liver-Dwelling Trematodes. Fasciola Hepatica Infection
207,272,Intestine-Dwelling Trematodes Infection
208,273,Pleurodynia
209,274,Coxsackievirus Infection
210,275,Hand-Foot-And-Mouth Disease
211,276,Acute Hemorrhagic Conjunctivitis
212,277,Lymphocytic Choriomeningitis
213,278,Sandfly Fever
214,279,Dengue Fever
215,280,Colorado Tick Fever
216,281,Taeniasis Saginata Infection
217,282,Intestinal Taeniasis Solium
218,283,Cysticercosis
219,284,Diphyllobothriasis
220,285,Eastern Equine Encephalitis
221,286,Chikungunya Virus Infection
222,287,Epidemic Polyarthritis
223,288,Lassa Fever
224,289,California Encephalitis
225,290,Saint-Louis Encephalitis
226,291,Japanese Encephalitis
227,292,Tick-Borne Encephalitis
228,293,Rift Valley Fever
229,294,Hemorrhagic Fever With Renal Syndrome
230,295,Hantavirus Pulmonary Syndrome
231,296,Yellow Fever
232,297,Dengue Hemorrhagic Fever-Shock Syndrome
233,298,Gas Gangrene
234,299,Streptococcal Sore Throat
235,300,Isosporiasis
236,301,Schistosoma Haematobium Infection
237,302,Schistosome Dermatitis
238,303,Schistosoma Mansoni Infection
239,304,Schistosoma Japonicum Infection
240,305,Rocky Mountain Spotted Fever
241,306,Mediterranean Spotted Fever
242,307,Louse-Borne Relapsing Fever
243,308,Tick-Borne Relapsing Fever
244,309,Vascular Dementia
245,310,Pick Disease
246,311,Diffuse Lewy Body Dementia
247,312,Flea-Borne Endemic Typhus
248,313,Louse-Borne Epidemic Typhus
249,314,Chigger-Borne Scrub Typhus
250,315,Ehrlichiosis Human Monocytic
251,316,Yaws
252,317,Endemic Syphilis
253,318,Leptospirosis Anicteric
254,319,Leptospirosis Severe
255,320,Chagas Disease Acute
256,321,Chagas Disease Chronic
257,322,Sleeping Sickness
258,323,Pinta
259,324,Hydrocephalus Normal Pressure
260,326,Supranuclear Palsy Progressive
261,327,Frontotemporal Dementia
262,328,Ehrlichiosis Human Granulocytic
263,329,Q Fever Acute
264,330,Q Fever Chronic
265,331,Cortical Basal Ganglionic Degeneration
266,332,Primary Aphasia Progressive
267,333,Digitalis Toxicity
268,334,Diphteria
269,335,Disseminated Intravascular Coagulation
270,336,Dissociative Disorder
271,337,Diverticulosis Of The Colon
272,338,Diverticulitis Of The Colon
273,339,Down Syndrome
274,340,Dumping Syndrome
275,341,Dupuytren Contracture
276,342,Uterine Bleeding Dysfunctional
277,343,Encephalitis Viral
278,344,Encopresis
279,345,Endometriosis
280,346,Enuresis
281,347,Eosinophilic Pneumonia
282,348,Epididymitis
283,349,Epiglottitis
284,350,Epstein-Barr Virus Infection
285,351,Dyshidrosis
286,352,Dyspepsia Functional
287,353,Eclampsia
288,354,Ectopic Pregnancy
289,355,Erectile Dysfunction
290,356,Erysipela
291,357,Erythema Multiforme
292,358,Erythema Nodosum
293,359,Zenker Diverticulum
294,360,Fecal Impaction
295,361,Fibrocytic Breast Disease
296,362,Folliculitis
297,363,Erythroblastosis Fetalis
298,364,Esophageal Cancer
299,365,Achalasia Esophageal
300,366,Reflux Esophagitis
301,367,Glaucoma Primary Angle Closure
302,368,Glomerulonephritis Acute Post Infective
303,369,Gout Attack
304,370,Granuloma Annulare
305,371,Granuloma Pyogenic
306,372,Guillain Barre Syndrome
307,373,Headache Cluster
308,374,Headache Tension
309,375,Gastric Malignancy
310,376,Giant Cell Arteritis
311,377,Gilbert Disease
312,378,Glaucoma Chronic Open Angle
313,379,Frozen Shoulder
314,380,Furonculosis
315,381,Fragile X Syndrome
316,382,Frostbite
317,383,Heat Exhaustion & Heat Stroke
318,384,Hemochromatosis
319,385,Hemophilia A
320,386,Hemorrhoids
321,388,Hepatitis Viral B C
322,389,Hepatitis Viral A
323,390,Hepatoma
324,391,Hyperparathyroidism Primary
325,392,Malignancy Related Hypercalcemia
326,393,Vitamin D Related Hypercalcemia
327,394,Vitamin A Related Hypercalcemia
328,395,Hepatorenal Syndrome
329,396,Herpangina
330,397,Herpes Eye Infections
331,398,Herpes Gestationis
332,399,Herpes Simplex Primary Oralfacial Infections
333,400,Herpes Simplex Reactivation Hsv Oral-Facial Infections
334,401,Herpes Genital
335,402,Herpes Zoster
336,403,Herpetic Whitlow
337,404,Hidradenitis Suppurativa
338,405,Hip Fracture
339,406,Histoplasmosis Chronic Pulmonary
340,407,Histoplasmosis Acute Disseminated
341,408,Hiv Infections & Aids
342,409,Hodgkin Disease
343,410,Hordeolum
344,411,Huntington Disease
345,412,Hydrocele
346,413,Familial Hypertriglyceridemia
347,414,Familial Lipoprotein Lipase Deficiency
348,415,Familial Combined Hyperlipidemia
349,416,Dysbetalipoproteinemia
350,417,Familial Apoprotein Cii Deficiency
351,418,Familial Hypercholesterolemia
352,419,Familial Defective Apob 100
353,420,Hyperemesis Gravidarum
354,421,Hyperkaliemia
355,422,Hypernatremia
356,423,Hyperparathyroidism Secondary
357,424,Aluminum Intoxication
358,425,Hyperprolactinemia
359,426,Hypersensitivity Pneumonitis Acute
360,427,Hypersensitivity Pneumonitis Chronic
361,428,Hypertension Essential
362,429,Atherosclerotic Renovascular Hypertension
363,430,Fibrous Dysplasia Renovascular Hypertension
364,431,Adrenocortical Adenoma
365,432,Bilateral Adrenocortical Hyperplasia
366,433,Glucocorticoid Remediable Aldosteronism
367,434,Apparent Mineralocorticoid Excess
368,435,Liddle Syndrome
369,436,Primary Cortisol Resistance
370,437,Hemophilia B
371,439,Non Endocrine Tumors Acth Secreting
372,440,Glycyrrhetenic Acid Ingestion
373,441,Steroids Ingestion
374,442,Congenital Adrenal Hyperplasia 11 Hydroxylase Deficiency
375,443,Congenital Adrenal Hyperplasia 17 Hydroxylase Deficiency
376,444,Congenital Adrenal Hyperplasia 21 Hydroxylase Deficiency
377,445,Congenital Adrenal Hyperplasia 3B Hydroxysteroid Dehydrogenase
378,446,Pheochromocytoma
379,447,Preeclampsia
380,448,Sleep Apnea Obstructive
381,449,Wilms Tumor
382,450,Pyelonephritis Chronic
383,451,Pseudohypoparathyroidism
384,452,Hypoparathyroidism
385,453,Meningititis Bacterial Adults
386,454,Intracranial Hypertension
387,455,Polycythemia Vera
388,456,Glomerulonephritis Chronic
389,457,Nephrotic Syndrome
390,458,Renal Failure Acute
391,459,Renal Failure Chronic
392,460,Cryoglobulinemia
393,461,Schonlein-Henoch Purpura
394,462,Goodpasture Syndrome
395,463,Hemolytic Uremic Syndrome
396,464,Thrombotic Thrombocytopenia Purpura
397,465,Polycystic Kidney Disease
398,466,Ask Upmark Syndrome
399,467,Hydronephrosis
400,468,Porphyria Acute Intermittent
401,469,Porphyria Cutanea Tarda
402,470,Coproporphyria Hereditary
403,471,Porphyria Variegate
404,472,X Linked Sideroblastic Anemia
405,473,Congenital Erythropoietic Porphyria
406,474,Protoporphyria Erythropoietic
407,475,Myocardial Infarction Acute
408,476,Atrioventricular Block First Degree
409,477,Atrioventricular Block Second Degree
410,478,Atrioventricular Block Third Degree
411,479,Rheumatic Fever Acute
412,480,Left Atrium Cardiac Myxoma
413,481,Cardiac Fibroma
414,482,Cardiac Rhabdomyoma
415,483,Cardiac Papillary Fibroelastoma
416,484,Cardiac Lipoma
417,485,Mesothelioma Of The Atrioventricular Node
418,486,Hemangiosarcoma Of The Heart
419,487,Rhabdomyosarcoma Of The Heart
420,488,Secondary Tumor Of The Heart
421,489,Carcinoid Tumor
422,490,Mitral Stenosis
423,491,Mitral Regurgitation Chronic
424,492,Mitral Regurgitation Acute
425,493,Mitral Valve Prolapse
426,494,Superior Vena Cava Syndrome
427,495,Aortic Regurgitation Acute
428,496,Pericarditis Chronic Constrictive
429,497,Pericarditis Acute
430,498,Tricuspid Regurgitation Valve Lesion
431,499,Tricuspid Stenosis
432,500,Cardiomyopathy Hypertrophic
433,501,Cardiomyopathy Restrictive
434,502,Myocarditis Infectious
435,503,Right Ventricular Dysplasia
436,504,Endomyocardial Fibrosis
437,505,Charcot Marie Tooth
438,506,Friedrich Ataxia
439,507,Parkinson Disease
440,509,Striatonigral Degeneration
441,510,Machado Joseph Disease
442,511,Idiopathic Torsion Dystonia
443,512,Meige Syndrome
444,513,Drug Induced Parkinson
445,514,Tardive Akathisia
446,515,Tardive Dyskinesia Or Dystonia
447,516,Neuroleptic Malignant Syndrome
448,517,Gilles De La Tourette Syndrome
449,518,Restless Leg Syndrome
450,519,Spinocerebellar Ataxia 1
451,520,Ataxia Telangectasia
452,521,Cockayne Syndrome
453,522,Marinesco Sjogren Syndrome
454,523,X Linked Spinobulbar Muscular Atrophy
455,524,Primary Lateral Sclerosis
456,525,Spinal Muscular Atrophy I Infantile
457,526,Spinal Muscular Atrophy Iii Juvenile
458,527,Familial Spastic Paraplegia
459,528,Pure Autonomic Failure
460,529,Shy Drager Syndrome
461,530,Riley Day Syndrome
462,531,Paroxysmal Facial Pain
463,532,Trigeminal Neuropathy
464,533,Meniere Syndrome
465,534,Neoplastic Spinal Cord Compression
466,535,Spinal Cord Infarction T3 T4
467,536,Spinal Cord Infarction Anterior Spinal Artery
468,537,Hematomyelia
469,538,Spinal Epidural Abscess
470,539,Transverse Myelitis
471,540,Devic Syndrome
472,541,Spondylitic Myelopathy
473,542,Syringomyelia
474,543,Subacute Combined Degeneration
475,544,Tabes Dorsalis
476,545,Acute Subdural Hematoma
477,546,Acute Epidural Hematoma
478,547,Chronic Subdural Hematoma
479,548,Pilocytic Astrocytoma Of The Cerebellum
480,549,High Grade Astrocytoma
481,550,Germinoma Brain
482,551,Neurofibromatosis Type 1
483,552,Tuberous Sclerosis
484,553,Von Hippel Lindau Syndrome
485,554,Leopard Syndrome
486,555,Kearns Sayre
487,556,Jervell And Lange Nielsen
488,557,Romano Ward Syndrome
489,558,Multiple Sclerosis
490,559,Acute Disseminated Encephalomyelitis
491,560,Subdural Empyema
492,561,Suppurative Intracranialthrombophlebitis
493,562,Chronic And Recurrent Meningitis
494,563,Viral Meningitis Acute
495,565,Tropical Spastic Paraparesis
496,566,Progressive Multifocal Leukoencephalopathy
497,567,Subacute Sclerosing Panencephalitis
498,568,Kuru Syndrome
499,569,Creutzfeldt Jakob Disease
500,570,Gerstmann Straussler Scheinker
501,571,Fatal Familial Insomnia
502,572,Hypoglycemic Encephalopathy
503,573,Merrf Syndrome
504,574,Melas Syndrome
505,575,Leigh Syndrome
506,576,Leber Disease
507,577,Metachromatic Leukodystrophy Juvenile Form
508,578,Adrenoleukodystrophy
509,579,Gm 2 Gangliosidosis
510,580,Wernicke Korsakoff
511,581,Deficiency Amblyopia
512,582,Alcoholic Cerebellar Degeneration
513,583,Strachan Syndrome
514,584,Myasthenia Gravis
515,585,Duchenne Muscular Dystrophy
516,586,Becker Muscular Dystrophy
517,587,Limb Girdle Dystrophy
518,588,Myotonic Dystrophy
519,589,Steinert Disease
520,590,Facioscapulohumeral Muscular Dystrophy
521,591,Oculopharyngeal Dystrophy
522,592,Carnitine Palmityoltransferase Deficiency
523,593,Hypokalemic Periodic Paralysis
524,594,Hyperkalemic Periodic Paralysis
525,595,Chronic Fatigue Syndrome
526,596,Silicosis
527,597,Coal Worker Pneumoconiosis
528,598,Berryliosis
529,599,Community Acquired Pneumonia
530,600,Emphysema
531,601,Bronchitis Chronic
532,602,Kartagener Syndrome
533,603,Dyskinetic Cilia
534,604,Yellow Nail Syndrome
535,605,Idiopathic Pulmonary Fibrosis
536,606,Lymphocyte Intersticial Pneumoniae
537,607,Hermanski Pudlak
538,608,Graft Versus Host Disease Acute
539,609,Letterer Siwe
540,610,Hand Schuller Christian
541,611,Primary Pulmonary Hypertension
542,612,Pulmonary Embolism
543,613,Pleural Effusion
544,614,Pneumothorax
545,615,Mediastinitis Acute
546,616,Ondine Curse
547,617,Acute Respiratory Distress Syndrome
548,618,Bronchogenic Carcinoma
549,619,Acute Respiratory Failure
550,620,Pneumomediastinum
551,621,Mediastinal Tumor
552,622,Bronchial Adenoma
553,623,Atelectasis
554,624,Pulmonary Tuberculosis
555,625,Lung Abscess
556,626,Pneumonia Bacterial Nosocomial
557,627,Pneumonia Mycoplasma
558,628,Pneumonia Pneumocystic Carinii
559,629,Pneumonia Viral
560,630,Sarcoidosis
561,631,Lofgren Syndrome
562,632,Hypothyroidism
563,633,Graves Disease
564,634,Toxic Adenoma
565,635,Thyroiditis Granulomatous
566,636,Hashimoto
567,637,Gull Syndrome
568,638,Acromegaly
569,639,Acromegaloid Facial Appearance
570,640,Hypogonadotropic (Central Secondary) Hypogonadism
571,641,Hypoglycemia
572,642,Hypoglycemia Transient Hemiplegia
573,643,Hypoglycemia Transient Neonatal
574,644,Mc Quarrie
575,645,Acute Adrenocortical Insifficiency
576,646,Meningococcemia
577,647,Parrot Ii
578,648,Kanner Syndrome
579,649,Opitz Frias Syndrome
580,650,Opitz Caveggia Syndrome
581,651,Oppenheimer Syndrome
582,652,Oppenheim Urbach
583,653,Paget Ii Disease
584,654,Refsum Disease
585,655,Fabry Disease
586,656,Gaucher Type I
587,657,Gaucher Type Ii
588,658,Gaucher Type Iii
589,659,Wolman Syndrome
590,660,Norman Landing Syndrome
591,661,Gm1 Gaugliosidosis Juvenile
592,662,Gm1 Gangliosis Adult
593,663,Pompe Disease Generalized
594,664,Pompe Disease Late Infantile Acid Maltose Deficiency
595,665,Cori  Forbes Disease
596,666,Andersen Disease
597,667,Kwashiorkor
598,668,Carnitine Deficiency Primary Systemic
599,669,Whipple Disease
600,670,Barth Syndrome
601,671,Hurler Disease
602,672,Scheie Syndrome
603,673,Hurler Scheie
604,674,Hunter Syndrome
605,675,San Filippo
606,676,Morquio
607,677,Maroteaux Lamy
608,678,Marfan Syndrome
609,679,Ehlers Danlos Syndrome
610,680,Pseudoxanthoma Elasticum
611,681,Osteogenesis Imperfecta Type I
612,682,Osteogenesis Imperfecta Type Ii
613,683,Cutis Laxa Syndrome Congenital
614,684,Cutis Laxa Syndrome Acquired
615,685,Chronic Gouty Arthritis
616,686,Homocystinuria Cystathionine Synthase Deficiency
617,687,Alkaptonuria
618,688,Primary Hyperoxaliuria
619,689,Cystinosis Infantile
620,690,Beckwith Wiedemann
621,691,Relapsing Polychondritis
622,692,Kawasaki Disease
623,693,Cystinosis Adult
624,694,Hyperphenylalaninemia
625,695,Cystinuria
626,696,Dibasic Aminoaciduria I
627,697,Dibasic Aminoaciduria
628,698,Selenium Deficiency
629,699,Hypophosphatemia
630,700,Hypophosphatemia X Linked
631,701,Hypomagnesemia
632,702,Hartnup Disease
633,703,Renal Glycosuria
634,704,Glucose Galoctose Malabsorption
635,705,Gelactosemia Classic
636,706,Pellagra
637,707,Beriberi
638,708,Korsakoff Syndrome
639,709,Marasmus
640,710,Hypocalcemia
641,711,Systemic Lupus Erythematosus
642,712,Periarteritis Nodosa
643,713,Scleroderma
644,714,Polymyositis Dermatomyositis
645,715,Still Disease
646,716,Sjogrin Syndrome
647,717,Strauss Churg Zak
648,718,Wegener Granulomatosis
649,719,Buerger Disease
650,720,Takayasu Disease
651,721,Raynaud Disease Primary
652,722,Erythromelalgia
653,723,Acrocyanosis
654,724,Felty Syndrome
655,725,Reiter Syndrome
656,726,Hypertensive Crisis
657,727,Hypochondriasis
658,728,Rendu Osler Weber Disease
659,729,Leukemia Myeloid Acute
660,730,Leukemia Lymphoblastic Acute
661,731,Leukemia Myeloid Chroniic
662,732,Leukemia Lymphocytic Chronic B Cells
663,733,Small Lymphocytic Lymphoma
664,734,Non Hodgkin Lymphoma
665,735,Burkitt Lymphoma
666,736,Sezary Bouvrain
667,737,Multiple Myeloma
668,738,Waldenstrom Macroglobulinemia
669,739,Franklin Disease
670,740,Seligmann Disease
671,741,Factor Xi Deficiency
672,742,Factor Xiii Deficiency
673,743,Vitamin K Deficiency
674,744,Thrombocytopenic Purpura Idiopathic Acute
675,745,Afibrinogenemia
676,746,Thrombocytopenic Purpura Idiopathic Chronic
677,747,Von Willebrand Disease
678,748,Bernard Soulier Syndrome
679,749,Platelet Release Defect
680,750,Kasabash Merritt
681,751,Plasminogen Activator Inhibitor Deficiency
682,752,Primary Fibrinolysis
683,753,Circulating Anticoagulants Syndrome
684,754,Antithrombin Deficiency
685,755,Protein S Or C Deficiency
686,756,Paroxysmal Cold Hemoglobinuria
687,757,Anemia Spur Cell
688,758,Paroxysmal Nocturnal Hemoglobinuria
689,759,Diamond Blackfan
690,760,Favism
691,761,Neonatal Jaundice (G6Pd)
692,762,Anemia Hemolytic Congenital Non Spherocytic (G6Pd)
693,763,Anemia Hemolytic Acquired Auto Immune
694,764,Spherocytosis Hereditary
695,765,Elliptocytosis Hereditary
696,766,Anemia Hemolytic Drug Induced (G6Pd)
697,767,Anemia Hemolytic Episodic Without Drug Exposure (G6Pd)
698,768,Thrombocytosis Essential
699,770,Anemia Inflammatory
700,771,Thalassemia Alpha
701,772,Myelofibrosis Idiopathic
702,773,Thalassemia Beta Major
703,774,Thalassemia B Minor
704,775,Methemoglobinemia
705,776,Acute Gastritis
706,777,Type B Chronic Gastritis
707,778,Type A Chronic Gastritis
708,779,Menetrier Disease
709,780,Gastric Ulcer
710,781,Afferent Loop Syndrome
711,782,Bile Reflux Gastropathy
712,783,Post Vagotomy Diarrhea
713,784,General Malabsorption Following Ulcer Surgery
714,785,Osteomalacia And Osteoporosis Following Ulcer Surgery
715,786,Stress Related Mucosal Injury
716,787,Mucosal Injury Caused By Aspirin
717,788,Mallory Weiss Syndrome
718,789,Esophageal Rupture Mechanical
719,790,Esophageal Foreign Body
720,791,Ulcer Duodenal
721,792,Pure Red Cell Aplasia Acquired
722,793,Shwachman Diamond
723,794,Fanconi Anemia
724,795,Evans Syndrome
725,796,Herpes Simplex Virus Esophagitis
726,797,Varicella Zoster Virus Esophagitis
727,798,Cytomegalovirus Esophagitis
728,799,Bacterial Esophagitis
729,800,Candida Esophagitis
730,801,Radiation Esophagitis
731,802,Corrosive Esophagitis
732,803,Pill Induced Esophagitis
733,804,Oropharyngeal Paralysis
734,805,Globus Pharyngeus
735,806,Achalasia Of The Esophagus
736,807,Diffuse Esophageal Spasm
737,808,Plummer Vinson Syndrome
738,809,Hiatal Hernia
739,810,Paraesophageal Or Mixed Hernia Strangulated
740,811,Boerhaave Syndrome
741,812,Lactase Deficiency Adult
742,813,Diabetes Mellitus Malabsorption
743,814,Intestinal Lymphangiectasia
744,815,Ulcerative Colitis
745,816,Zollinger Ellison Syndrome
746,817,Short Bowel Syndrome
747,818,Malabsorption Due To Bacterial Overgrowth
748,819,Chronic Intestinal Pseudo Obstruction
749,820,Tropical Sprue Malabsorption Syndrome
750,821,Intestinal Lymphoma
751,822,Radiation Injury To The Small Bowel
