idx,code,name
752,823,Eosinophilic Enteritis
753,824,Irritable Bowel Syndrome
754,825,Duodenum Diverticulitis
755,826,Multiple Jejunal Diverticula
756,827,Meckel Diverticulum
757,828,Megacolon Aganglionic
758,829,Chronic Secondary Pseudo Obstruction
759,830,Idiopathic Intestinal Pseudo Obstruction
760,831,Acute Intestinal Pseudo Obstruction
761,832,Chronic Constipation
762,833,Non Occlusive Mesenteric Ischemia
763,834,Chronic Mesenteric Arterial Insufficiency
764,835,Acute Fulminant Ischemia Colitis
765,836,Subacute Ischemic Colitis
766,837,Angiodysplasia Of The Colon
767,838,Anal Fissure
768,839,Anal Ulcer
769,840,Anal Fistula
770,841,Perirectal Abscess
771,842,Acute Peritonitis
772,843,Fitz Hugh Curtis
773,844,Gonococcal Peritonitis
774,845,Mesenteric Lipodystrophy
775,846,Familial Mediterranean Fever
776,847,Acute Intestinal Obstruction
777,848,Physiologic Jaundice Of The Newborn
778,849,Crigler Najjar Typei
779,850,Crigler Najjar Typeii
780,851,Acquired Deficiency Of Glucoronosyl Transferase
781,852,Dubin Johnson Syndrome
782,853,Rotor Syndrome
783,854,Benign Recurrent Intrahepatic Cholestasis
784,855,Recurrent Jaundice Of Pregnancy
785,856,Drug Induced Cholestasis
786,857,Post Operative Jaundice
787,858,Chronic Viral Hepatitis B
788,859,Chronic Viral Hepatitis C
789,860,Autoimmune Hepatitis
790,861,Primary Biliary Cirrhosis
791,862,Secondary Biliary Cirrhosis
792,863,Cardiac Cirrhosis
793,864,Portal Hypertension
794,865,Budd Chiari
795,866,Variceal Bleebing
796,867,Spontaneous Bacterial Peritonitis
797,868,Hepatic Encephalopathy
798,869,Macrovesicular Fatty Liver
799,870,Acute Microvesicular Fatty Liver Of Pregnancy
800,871,Reye Syndrome
801,872,Wilson Disease
802,873,Alpha I Antitrypsin Deficiency
803,874,Chronic Pancreatitis
804,875,Acute Pancreatitis
805,876,Annular Pancreas
806,877,Hereditary Pancreatitis
807,878,Acalculous Cholecystitis Acute
808,879,Gallstone Ileus
809,880,Dysfunction Of The Sphincter Of Oddi
810,881,Liver Abscess
811,882,Splenic Abscess
812,883,Renal Abscess
813,884,Urethritis In Woman
814,885,Urethriris In Mem
815,886,Vaginal Trichomoniasis
816,887,Bacterial Vaginosis
817,888,Vulvovaginal Candidiasis
818,889,Mucopurulent Cervicitis
819,890,Pelvic Inflammatory Disease
820,891,Genital Herpes
821,892,Genital Syphilis
822,893,Human Papillomavirus Infection And Genital Warts
823,894,Tuberculous Salpingitis
824,895,Non Tuberculous Salpingitis
825,896,Cystitis
826,897,Acute Pyelonephritis
827,898,Prostatitis Acute Bacterial
828,899,Prostatitis Chronic Bacterial
829,900,Prostatitis Non Bacterial
830,901,Prostatodynia
831,902,Vertebral Osteomyelitis
832,903,Acute Hematogenous Osteomyelitis
833,904,Chronic Hematogenous Osteomyelitis
834,905,Pneumonia Streptococcal
835,906,Toxic Shock Syndrome
836,907,Pott Disease
837,908,Ritter Syndrome
838,909,Toxic Epidermal Necrolysis
839,910,Impetigo Bullous
840,911,Impetigo Non Bullous
841,912,Staphylococcal Brain Abscess
842,913,Pharyngitis Non Streptococcal
843,914,Pharyngitis Streptococcal
844,915,Scarlet Fever
845,916,Necrotizing Fasciitis
846,917,Pregnancy Associated Listeriosis
847,918,Neonatal Listeriosis
848,919,Tetanus
849,920,Listeriosis Central Nervous System Infection
850,921,Meningitis Meningococcal
851,922,Urethritis Gonococcal Untreated In Men
852,923,Gonococcal Infection Disseminated
853,924,Otitis Media Moraxella Catarrhalis
854,925,Otitis Media Streptococcus Pneumoniae
855,926,Otitis Media Haemophilus Influenzae
856,927,Tracheobronchitis Purulent Moraxella
857,928,Pneumonia Moraxella
858,929,Meningitis Hoemophilus Influenzae
859,930,Pneumonia Haemophilus Influenzae
860,931,Legionnaires Disease
861,932,Pertussis
862,933,Helicobacter Infections
863,934,Pneumonia Non Bacteremic Pseudomonas
864,935,Pneumonia Bacteremic Pseudomonas
865,936,Bacteremia Pseudomonas
866,937,Meningitis Pseudomonas
867,938,Eye Keratitis Pseudomonas
868,939,Endophtalmitis Pseudomonas
869,940,Sternoclavicular Pyarthrosis
870,941,Melioidosis Acute Pulmonary Infection
871,942,Melioidosis Acute Skin Infection
872,943,Glanders
873,944,Typhoid Fever
874,945,Campylobacter Enteric Disease
875,946,Vibrio Parahaemolyticus Diarrheal Infection
876,947,Vibrio Parahaemolyticus Dysentery
877,948,Vibrio Vulnificus Primary Sepsis
878,949,Vibrio Vulnificus Wound Infection
879,950,Tularemia Ulcero Glandular Adults
880,951,Tularemia Ulcero Glandular Infant
881,952,Tularemia Glandular
882,953,Tularemia Typhoidal
883,954,Tularemia Oculoglandular
884,955,Tularemia Oropharyngeal
885,956,Tularemia Pulmonary
886,957,Plague Bubonic
887,958,Plague Septicemic
888,959,Plague Primary Pneumonic
889,960,Plague Secondary Pneumonic
890,961,Yersinia Enteric Disease
891,962,Mesenteric Adenitis Terminal Ileitis
892,963,Yersinia Pharyngitis
893,964,Yersinia Induced Arthritis
894,965,Nocardiosis Cutaneous
895,966,Nocardiosis Disseminated
896,967,Pneumonia Klebsiella
897,968,Nocardiosis Pulmonary
898,969,Oral Cervicofacial Actinomycosis Disease
899,970,Thoracic Actinomycosis Disease
900,971,Abdominal Actinomycosis Disease
901,972,Pelvic Actinomycosis Disease
902,973,Pulmonary Tuberculosis Primary
903,974,Pulmonary Tuberculosis Post Primary
904,975,Pleural Tuberculosis
905,976,Tuberculosis Lymphadenitis
906,977,Pericardial Tuberculosis
907,978,Genitourinary Tuberculosis
908,979,Genital Tuberculosis In Woman
909,980,Genital Tuberculosis In Man
910,981,Gastro Intestinal Tuberculosis
911,982,Miliary Tuberculosis
912,983,Tuberculous Meningitis
913,984,Leprosy Tuberculoid
914,985,Leprosy Lepromatous
915,986,Leprosy Borderline
916,987,Erythema Nodosum Leprosum
917,988,Syphilis Primary In Man
918,989,Syphilis Primary In Woman
919,990,Syphilis Secondary
920,991,Syphilis Meningeal
921,992,Syphilis Meningo Vascular
922,993,Syphilis General Paresis
923,994,Syphilis Tabes Dorsalis
924,995,Syphilis Aortic Regurgitation
925,996,Syphilis Late Lesions Of The Eyes
926,997,Syphilis Gumma
927,998,Syphilis Congenital Early
928,999,Syphilis Congenital Late
929,1000,Lyme Disease Stage1
930,1001,Lyme Disease Stage2
931,1002,Lyme Disease Stage3
932,1003,Bannwarth Syndrome
933,1004,Rickettsialpox
934,1005,Urethritis Chlamydial
935,1006,Epididymitis Chlamydial
936,1007,Proctitis Chlamydial
937,1008,Proctitis Herpes Simplex Virus
938,1009,Urethral Syndrome In Woman
939,1010,Chlamydial Conjunctivitis Neonatal
940,1011,Cervicitis Mucopurulent Chlamydial
941,1012,Endometritis Syndrome
942,1013,Gonococcal Conjunctivitis Neonatal
943,1014,Lymphogranuloma Venereum
944,1015,Trachoma
945,1016,Psittacosis
946,1017,Pneumonia Chlamydia
947,1018,Encephalitis Herpes Simplex Virus
948,1019,Neonatal Infection Herpes Simplex Virus
949,1020,Smallpox
950,1021,Molluscum Contagiosum
951,1023,Parvovirus Arthropathy
952,1024,Transient Aplastic Crisis
953,1025,Bowen Disease
954,1026,Common Cold Rhinovirus Infection
955,1027,Common Cold Coronarovirus Infection
956,1028,Common Cold Respiratory Syncytial Virus
957,1029,Pneumonia Respiratory Syncytial Virus
958,1030,Pneumonia Para Influenza Virus
959,1031,Common Cold Para Influenza Virus
960,1032,Common Cold Adenovirus
961,1033,Pharyngoconjunctival Fever Adenovirus
962,1034,Tropical Spastic Paresis
963,1035,Influenza Virus Infection
964,1036,Pneumonia Primary Influenza
965,1037,Norwalk Enteritis
966,1038,Mumps
967,1039,Rabies
968,1040,Vesicular Stomatitis Virus Infection
969,1041,West Nile Virus Infection
970,1042,Central European Tick Borne Encephalitis
971,1043,Western Equine Encephalitis
972,1044,Venezuelan Equine Encephalitis
973,1045,Sindbis Virus Infection
974,1046,South American Hemorrhagic Fever
975,1047,Crimean Congo Hemorrhagic Fever
976,1048,Filoviridae Infection
977,1049,Oral Thrush
978,1050,Mucormycosis
979,1051,Tinea Capitis
980,1052,Tinea Corporis
981,1053,Tinea Cruris
982,1054,Tinea Pedis
983,1055,Tinea Versicolor
984,1056,Furasiosis
985,1057,Pityriasis Versicolor Infection
986,1058,Paracoccidiomycosis Infection
987,1059,Sporotrichosis Lymphangitic
988,1060,Sporotrichosis Plaque
989,1061,Amebic Colitis
990,1062,Amebiasis Intestinal Fulminant
991,1063,Amebic Liver Abscess
992,1064,Naegleria Infection
993,1065,Amebic Encephalitis Granulomatous
994,1066,Acanthamoeba Keratitis
995,1067,Malaria
996,1068,Malaria Falciparum Severe
997,1069,Tropical Splenomegaly
998,1070,Visceral Leishmaniasis
999,1071,Cutaneous Leishmaniasis
1000,1072,Mucosal Leishmaniasis
1001,1073,Toxoplasmosis
1002,1074,Toxoplasmosis In Immunocompromised Host
1003,1075,Toxoplasmosis Ocular
1004,1076,Toxoplasmosis Congenital
1005,1077,Esophageal Varices
1006,1078,Failure To Thrive
1007,1079,Horner Syndrome
1008,1080,Id Reaction
1009,1081,Antidiuretic Hormone Excessive Secretion
1010,1082,Insect Bites And Stings
1011,1083,Insomnia
1012,1084,Insulinoma
1013,1085,Interstitial Cystitis
1014,1086,Intussusception Infant
1015,1087,Intussusception Adults
1016,1088,Anemia Iron Deficiency
1017,1089,Iron Toxicity Acute
1018,1090,Kaposi Sarcoma
1019,1091,Keloids
1020,1092,Keratosis Actinic
1021,1093,Labyrinthitis
1022,1094,Dry Eye
1023,1095,Lactose Intolerance
1024,1096,Laryngeal Cancer
1025,1097,Laryngitis
1026,1098,Laryngotracheobronchitis
1027,1099,Laxative Abuse
1028,1100,Lead Poisoning Mild
1029,1101,Lead Poisoning Severe
1030,1103,Leukoplakia Oral
1031,1104,Lichen Planus
1032,1105,Mechanical Low Back Pain
1033,1106,Lumbar Disk Disorder
1034,1107,Lung Primary Malignancy
1035,1108,Localized Lupus Erythematosus Discoid
1036,1109,Widespread Lupus Erythematosus Discoid
1037,1110,Macular Degeneration Age Related
1038,1111,Macular Degeneration Age Related Neovascular Exudative
1039,1112,Mastalgia
1040,1113,Metatarsalgia
1041,1114,Miliaria Rubra
1042,1115,Milk Alkali Syndrome
1043,1116,Motion Sickness
1044,1117,Narcolepsy
1045,1118,Neurodermatitis
1046,1119,Neurofibromatosis Type 2
1047,1120,Obesity
1048,1121,Obsessive Compulsive Disorder
1049,1122,Ocular Chemical Burns
1050,1123,Onychomycosis Dermatophytes
1051,1124,Onychomycosis Candida
1052,1125,Optic Atrophy Inherited
1053,1126,Optic Atrophy Acquired
1054,1127,Optic Neuritis
1055,1128,Oral Cavity Neoplasm
1056,1129,Osgood Schlatter Disease
1057,1131,Osteochondritis Dissecans
1058,1132,Osteomalacia Adults
1059,1133,Rickets
1060,1134,Osteonecrosis
1061,1135,Legg Calve Perthes
1062,1136,Osteoporosis
1063,1137,Otitis Externa
1064,1138,Otitis Media
1065,1139,Otitis Media Infant
1066,1140,Otitis Media With Effusion
1067,1141,Otosclerosis
1068,1142,Ovarian Cancer Epithelial
1069,1143,Ovarian Cancer Germ Cells
1070,1144,Ovarian Tumor Benign
1071,1145,Paget Disease Of The Breast
1072,1146,Pancreatic Cancer Exocrine
1073,1147,Paronychia
1074,1148,Erythema Infectiosum
1075,1149,Joint Disease Parvovirus B19 Infection
1076,1150,Transient Aplastic Crisis Parvovirus B19 Infection
1077,1151,Chronic Anemia Parvovirus B19 Infection
1078,1152,Patent Ductus Arteriosus
1079,1153,Patent Ductus Arteriosus With Pulmonary Hypertension
1080,1154,Pediculosis Capitis
1081,1155,Pediculosis Corporis
1082,1156,Phthirus Pubis
1083,1157,Pemphigoid Bullous
1084,1158,Pemphigus Vulgaris
1085,1159,Phimosis
1086,1160,Paraphimosis
1087,1161,Agoraphobia
1088,1162,Simple Phobia
1089,1163,Social Phobia
1090,1164,Phototoxic Photodermatitis
1091,1165,Photoallergic Photodermatitis
1092,1166,Polymorphous Light Eruption
1093,1167,Pinworm Infection
1094,1168,Pityriasis Alba
1095,1169,Pityriasis Rosea
1096,1170,Placenta Previa
1097,1171,Polymyalgia Rheumatica
1098,1172,Post Concussive Syndrome
1099,1173,Post Traumatic Stress Disorder
1100,1174,Premature Labor
1101,1175,Premenstrual Syndrome
1102,1176,Pressure Ulcer
1103,1177,Priapism
1104,1178,Prostatic Cancer
1105,1179,Prostatic Hyperplasia Benign
1106,1180,Pruritis Ani
1107,1181,Pruritis Vulvae
1108,1182,Pseudofolliculitis Barbae
1109,1183,Pseudogout
1110,1184,Pseudomembranous Colitis
1111,1185,Psoriasis Type I
1112,1186,Psoriasis Type Ii
1113,1187,Puerperal Infection
1114,1188,Pulmonary Edema
1115,1189,Pulmonic Valvular Stenosis
1116,1190,Pyloric Stenosis Infant
1117,1192,Rabies Paralytic
1118,1193,Radiation Sickness
1119,1194,Rectal Prolapse Infant
1120,1195,Rectal Prolapse Adult
1121,1196,Refractive Errors
1122,1197,Renal Calculi
1123,1198,Renal Cell Adenocarcinoma
1124,1199,Respiratory Syncytial Virus Infection
1125,1200,Respiratory Distress Syndrome Neonatal
1126,1201,Respiratory Distress Syndrome Adult
1127,1202,Renal Tubular Acidosis Type I
1128,1203,Renal Tubular Acidosis Type Ii
1129,1204,Renal Tubular Acidosis Type Iv
1130,1205,Retinal Detachment
1131,1206,Retinitis Pigmentosa
1132,1207,Retinopathy Of Prematurity Acute
1133,1208,Retinopathy Diabetes Type Ii
1134,1209,Retinopathy Diabetes Type I
1135,1210,Rhabdomyolysis
1136,1211,Rhinitis Allergic
1137,1212,Roseola
1138,1213,Salicylate Poisoning Acute
1139,1214,Salicylate Poisoning Chronic
1140,1215,Salivary Gland Calculi
1141,1216,Salivary Gland Tumor Benign
1142,1217,Salivary Gland Tumor Malignant
1143,1218,Scabies
1144,1219,Schizophrenia
1145,1220,Scleritis
1146,1221,Seizure Generalized
1147,1222,Seizure Generalized Absence
1148,1223,Simple Partial Seizure
1149,1224,Complex Partial Seizure
1150,1225,Seizure Febrile
1151,1226,Sepsis
1152,1227,Serum Sickness
1153,1228,Sexual Dysfunction In Woman
1154,1229,Shock Circulatory
1155,1230,Shock Cardiogenic
1156,1231,Sialadenitis
1157,1232,Sinusitis
1158,1233,Sinusitis Complicated
1159,1234,Snake Envenomations Crotalidae
1160,1235,Snake Envenomations Elapidae
1161,1236,Sporotrichosis Cutaneous
1162,1237,Sporotrichosis Disseminated
1163,1239,Status Epilepticus
1164,1240,Stevens Johnson
1165,1241,Stomatitis Allergic
1166,1242,Stroke
1167,1243,Sub Arachnoid Hemorrhage
1168,1244,Sub Clavian Steal Syndrome
1169,1245,Sub Phrenic Abscess
1170,1246,Substance Abuse
1171,1247,Syncope
1172,1248,Diffuse Synovitis Pigmented Villonodular
1173,1249,Facial Form Of Synovitis Pigmented Villonodular
1174,1250,Taenia Solium Infection
1175,1251,Hymenolepis Nana
1176,1252,Hymenolepis Diminuta
1177,1253,Dipylidium Caninum
1178,1255,Temporomandibular Joint Syndrome
1179,1256,Tendinitis
1180,1257,Testicular Malignancy Adult
1181,1258,Testicular Malignancy Infant
1182,1259,Testicular Torsion
1183,1260,Tetralogy Of Fallot
1184,1261,Thoracic Outlet Syndrome Neurologic Type
1185,1263,Thoracic Outlet Syndrome Venous Type
1186,1264,Thoracic Outlet Syndrome Arterial Type
1187,1265,Thrombophlebitis Sural
1188,1266,Thyroglossal Duct Cyst
1189,1267,Thyroid Malignant Neoplasia
1190,1268,Follicular Carcinoma Of The Thyroid
1191,1269,Medullary Carcinoma Of The Thyroid
1192,1270,Anaplastic Carcinoma Of The Thyroid
1193,1271,Torticollis
1194,1272,Tracheitis Bacterial
1195,1273,Transfusion Reaction Hemolytic
1196,1274,Transient Ischemic Attack
1197,1275,Trichinosis
1198,1276,Genital Trichomoniasis In Woman
1199,1277,Genital Trichomoniasis In Man
1200,1279,Turner Syndrome
1201,1280,Endemic Murine Typhus
1202,1281,Scrub Typhus
1203,1282,Urinary Incontinence
1204,1283,Urticaria Acute
1205,1284,Urticaria Chronic
1206,1285,Uterine Corpus Endometrial Cancer
1207,1286,Uterine Corpus Sarcoma
1208,1287,Uterine Myoma
1209,1288,Uterine Prolapse
1210,1289,Uveitis Anterior
1211,1290,Uveitis Posterior
1212,1291,Vaginal Adenosis
1213,1292,Vaginal Carcinoma
1214,1293,Vaginal Sarcoma
1215,1294,Vaginismus
1216,1295,Varicose Veins
1217,1296,Ventricular Septal Defect Congenital
1218,1297,Ventricular Septal Defect Acquired
1219,1298,Vitiligo
1220,1299,Vulvar Carcinoma In Situ
1221,1300,Vulvar Malignancy Invasive
1222,1301,Vulvovaginitis Bacterial
1223,1302,Vulvovaginitis Estrogen Deficient
1224,1303,Vulvovaginitis Prepubescent
1225,1304,Warts Verruca Vulgaris
1226,1305,Warts Verruca Plantaris
1227,1306,Verruca Plana
1228,1307,Epidermodysplasia Verruciformis
1229,1308,Wiscott Aldrich Syndrome Chilhood
1230,1309,Wiscott Aldrich Syndrome
1231,1310,Zinc Deficiency
1232,1311,Aagenaes
1233,1312,Aarskog Scott
1234,1313,Aase Smith
1235,1314,Abdominal Angina
1236,1315,Abdominal Apoplexiy
1237,1316,Abdominal Cocoon
1238,1317,Abeshouse Triad
1239,1318,Ablepharon Macrostomia
1240,1319,Abrikossoff Myoblastoma
1241,1320,Acanthosis Nigricans Malignant
1242,1321,Accomodative Effort
1243,1322,Achard Thiers
1244,1323,Achenbach
1245,1324,Achondroplasia
1246,1325,Achoo Syndrome
1247,1326,Achromatopsia Type I
1248,1327,Achromatopsia Type Ii
1249,1328,Achromatopsia Type Iii
1250,1329,Achromatopsia Type Iv
1251,1330,Achromic Nevi
1252,1331,Perinatal Hypophosphatasia
1253,1332,Infantile Hypophosphatasia
1254,1333,Childhood Hypophosphatasia
1255,1334,Adult Hypophosphatasia
1256,1335,Ackerman Syndrome
1257,1336,Acral Fibrokeratoma
1258,1337,Acrocallosal Syndrome
1259,1338,Acrocephalosyndactyly Ii
1260,1339,Acrodermatitis Persistent
1261,1340,Acrodysostosis
1262,1341,Acrokeratoelastoidosis
1263,1342,Acro Osteolysis
1264,1343,Acroparesthesia
1265,1344,Acropectorovertebral
1266,1345,Acrophobia
1267,1346,Actinic Keratopathy
1268,1348,Adams Victor Mancall
1269,1349,Adenosine Phosphoribosyl Transferase Deficiency Type I
1270,1350,Adenosine Phosphoribosyl Transferase Deficiency Type Ii
1271,1351,Adie Critchley
1272,1352,Adrenal Hemorrhage Neonatal
1273,1353,Advanced Sleep Phase
1274,1354,Adynamic Bone Disease
1275,1355,Ventricular Septal Defect Congenital With Pulmonary Hypertension
1276,1356,Afferent Limb Acute
1277,1357,Afzelius
1278,1358,Agammaglobulinemia Congenital
1279,1359,Agammaglobulinemia Acquired
1280,1360,Aglossia Adactylia
1281,1361,Aicardi
1282,1362,Aicardi Goutieres
1283,1363,Aids Embryopathy
1284,1364,Ainhum
1285,1365,Akinetic
1286,1366,Akinetic Mutism
1287,1367,Alacrima Congenital
1288,1368,Alactasia  Infant
1289,1369,Albatross
1290,1370,Albers Schonberg I Adult Benign
1291,1371,Albers Schonberg I Malignant
1292,1372,Albert
1293,1373,Albinism Ocular Autosomal Recessive
1294,1376,Albinism Ocular Temperature Sensitive
1295,1377,Albinism Ocular Ty Neg
1296,1378,Albinism Ocular Ty Pos
1297,1379,Albinism Ocular Yellow Mutant
1298,1380,Albinoidism Dominant
1299,1381,Alcoholic Cardiomegaly Emphysema
1300,1382,Alcoholic Ketoacidosis
1301,1383,Alcoholic Neuropathy
1302,1384,Alcoholic Paranoia
1303,1385,Alcoholic Reversible Acute Muscular
1304,1386,Alcohol Withdrawal
1305,1387,Aldosterone Synthetase Deficiency
1306,1388,Alexander
1307,1389,Alexander Ws
1308,1390,Alibert Bazin
1309,1391,Alibert I
1310,1392,Alibert Ii
1311,1393,Alibert Iii
1312,1394,Alice In Wonderland
1313,1395,Aliquorrhea
1314,1396,Allan Herndon Dudley
1315,1397,Allemann
1316,1398,Allen Hines
1317,1399,Allen Masters
1318,1400,Allergic Alveolitis Extrinsic
1319,1401,Allergic Cystitis
1320,1402,Allergic Gastroenteritis
1321,1403,Allergic Rhinitis
1322,1404,Allergic Seminal
1323,1405,Alpers
1324,1406,Alpers Huttenlocher
1325,1407,Alpha 2 Antiplasmin Deficiency
1326,1408,Alport
1327,1409,Alstroem
1328,1410,Altamira
1329,1411,Alveolar Capillary Block
1330,1412,Amenorrhea Galactorrhea Hypothyroidism
1331,1413,Amnesia Global Transient
1332,1414,Amniotic Band
1333,1415,Amniotic Fluid
1334,1416,Amyloidosis Atrial Standstill Familial
1335,1417,Amyloidosis Iii
1336,1418,Amyloidosis Vii
1337,1419,Amyloidosis Ix
1338,1420,Analbuminemia
1339,1421,Ancell
1340,1422,Andermann
1341,1423,Anderson Cm
1342,1424,Anderson  Lg
1343,1425,Andogsky
1344,1426,Andrade
1345,1427,Anetoderma Primary
1346,1428,Angelman
1347,1429,Angelucci
1348,1430,Angiectasis Pregnancy
1349,1431,Angioimmunoblastic Lymphadenopathy
1350,1432,Angioma Multiple Progressive
1351,1433,Angioma Neurocutaneous Hereditary
1352,1434,Angioneurotic Edema Hereditary
1353,1435,Angiotropic Large Cell Lymphoma
1354,1436,Anhidrosis
1355,1437,Aniridia
1356,1438,Ankylosed Teeth Clinodactyly
1357,1439,Anorectal
1358,1440,Anoxic Overwear
1359,1441,Pectoralis Major Syndrome
1360,1442,Inframammary Syndrome
1361,1443,Tietze Sydrome
1362,1444,Antley Blixer
1363,1445,Anton
1364,1446,Anton Vogt
1365,1447,Anus Imperforate
1366,1448,Anxiety Tension
1367,1449,Aortic Arch Hypoplasia
1368,1450,Aortic Atresia
1369,1451,Aortic Left Ventricular Tunnel
1370,1452,Aorticopulmonary Window
1371,1453,Aortocaval Fistula
1372,1454,Apert
1373,1455,Aplasia Cutis Congenita
1374,1456,Apoplexia Uteri
1375,1457,Apple Peel
1376,1458,Apractognosia
1377,1459,Ards Adult Respiratory Distress
1378,1460,Aredyld
1379,1461,Arginase Deficiency
1380,1462,Argininosuccinase Lyase Deficiency Neonatal
1381,1463,Argininosuccinase Lyase Deficiency Infant
1382,1464,Arias
1383,1465,Arlt
1384,1466,Armendares
1385,1467,Arnold Chiari Type I
1386,1468,Arnold Chiari Type Ii
1387,1469,Arnold Nerve Cough
1388,1470,Arteriovenous Fistula Of Coronary Artery
1389,1471,Arthrogryposis
1390,1472,Arthrogryposis Distal Type Ii
1391,1473,Arthrogryposis Distal Type Ii With Craniofacial Abnormalities
1392,1474,Asa Triad
1393,1475,Ascher
1394,1476,Asherman
1395,1477,Asherson
1396,1478,Aspartylglycosaminuria Infant
1397,1479,Aspartylglycosaminuria Adult
1398,1480,Asperger
1399,1481,Astrom Mancall Richardson
1400,1482,Astronaut Bone Demineralization
1401,1483,Atelosteogenesis
1402,1484,Athyrotic Hypothyroidism
1403,1485,Atkin
1404,1486,Atlantoaxial Spine Dislocation
1405,1487,Atlas
1406,1488,Atrial Septal Defect Atrioventricular Conduction Prolonged
1407,1489,Atrophy Deafness Neurogenic Amyothrophy
1408,1490,Austin
1409,1491,Autoimmuno Hemolytic Anemias Warm Antibody Type
1410,1492,Autoimmuno Hemolytic Anemias Cold Agglutination Syndrome
1411,1493,Autoscopic
1412,1494,Avellis
1413,1495,Axenfeld
1414,1496,Axenfeld Schurenberg
1415,1497,Ayerza
1416,1498,Baboon
1417,1499,Baelz
1418,1500,Bagasse Worker
1419,1501,Bailey Cushing
1420,1502,Baker Cysts
1421,1503,Balint
1422,1504,Balcan Nephritis
1423,1505,Ballard
1424,1506,Baller Gerold
1425,1507,Balser Fitz
1426,1508,Bamatter
1427,1509,Banker Victor Adams
1428,1510,Bannayan Riley Smith
1429,1511,Bantler
1430,1512,Banti
1431,1513,Barany
1432,1514,Barber Hw
1433,1515,Bardet Biedl
1434,1516,Bare Lymphocyte
1435,1517,Barlow
1436,1518,Barnard Scholz
1437,1519,Barraquer Simons
1438,1520,Barre Lieou
1439,1521,Barrett
1440,1522,Barrow
1441,1523,Bart
1442,1524,Bartter Classic
1443,1525,Basilar Artery Migraine
1444,1526,Bass
1445,1527,Bassen Kornzweig
1446,1528,Bateman
1447,1529,Batten Turner
1448,1530,Battered Child
1449,1531,Bayford Autenrieth
1450,1532,Bazelon
1451,1533,Bazex Griffith
1452,1534,Bazin
1453,1535,Bazzana
1454,1536,Beals I
1455,1537,Beals Hecht
1456,1538,Bean
1457,1539,Beard
1458,1540,Beare Stevenson Cutis Gyratum
1459,1541,Becker Reuter
1460,1542,Bearn Kunkel Slater
1461,1543,Becker Sw Ii
1462,1544,Beck Ibrahim
1463,1545,Beer And Cobalt
1464,1546,Behr I
1465,1547,Behr Ii
1466,1548,Bencze
1467,1549,Benedikt
1468,1550,Berdon
1469,1551,Berendes Bridge Good
1470,1552,Berger Goldberg Adult
1471,1553,Berger Goldberg Neonate
1472,1554,Berger Hinglais
1473,1555,Bergstrand
1474,1556,Berk Tabatznik
1475,1557,Berlin  Ci
1476,1558,Berlin I  R
1477,1559,Berlin Ii  R
1478,1560,Berloque
1479,1561,Bernard
1480,1562,Bernhardt Roth
1481,1563,Bernheim
1482,1564,Besnier Prurigo
1483,1565,Beta Blocker Embryopathy Neonate
1484,1566,Beta Ketothiolase Deficiency
1485,1567,Beta Methylcrotonyl Coa Carboxylase Deficiency
1486,1568,Bethlem Myopathy
1487,1569,Bettley
1488,1570,Beukes Type Hip Dysplasia
1489,1571,Bezold
1490,1572,Bhattacharyya Connor
1491,1573,Biber Haab Dimmer
1492,1574,Bicarbonate Deficit
