idx,code,name
2286,2378,Anhidrosis Neurolabyrinthitis Deafness
2287,2379,Hematuria Essential
2288,2380,Hemihypertrophy
2289,2381,Hemifacial Spasm
2290,2382,Hemihypertrophy
2291,2383,Hemiplegia Hemianesthesia Alternating Hypoglossal
2292,2384,Hemiplegic Migraine Familial
2293,2385,Hemoglobin Constant Spring
2294,2386,Hemoglobin C Homozygous
2295,2387,Hemoglobin D Homozygous
2296,2388,Hemoglobin E Homozygous
2297,2389,Hemoglobin H
2298,2390,Hemophagocytic Reactive
2299,2391,Hemorrhagic Neonatal
2300,2392,Hemorrhagic Shock And Encephalopathy
2301,2393,Hemorrhoidal Prostatic Impotence
2302,2394,Palindromic Rheumatism
2303,2395,Hennebert
2304,2396,Hennekam
2305,2397,Hepatic Flexure
2306,2398,Hepatitis Fulminating
2307,2399,Hermaphroditism True
2308,2400,Herrick
2309,2401,Herrmann
2310,2402,Glycogenosis Type Vi
2311,2403,Hersh
2312,2404,Hersman
2313,2405,Vertical Diplopia
2314,2406,Ulnar Aplasia
2315,2407,Herva
2316,2408,Herxheimer
2317,2409,Hidradenoma Eruptivum
2318,2410,High Altitude Pulmonary Edema
2319,2411,High Output Circulatory Failure
2320,2412,Cerebellar Ataxia Helminthiasis
2321,2413,Lazy Bladder
2322,2414,Hip Congenital Dislocation
2323,2415,Hirsutism Essential
2324,2416,Hmg Coa Lyase Deficiency
2325,2417,Progressive Fibrosis Vastus Intermedius
2326,2418,Patellar Fat Pad Hypertrophy
2327,2419,Hoffmann
2328,2420,Nevus Lipomatosus Cutaneous Superficialis
2329,2421,Chorioretinal Infarction
2330,2422,Holocarboxylase Synthetase Deficiency
2331,2423,Holt Oram
2332,2424,Dementia Pugilistica
2333,2425,Homocarnosinosis
2334,2426,Homologous Blood
2335,2427,Atrophodermia Reticulata
2336,2428,Honeymoon Cystitis
2337,2429,Familial Hypolipidemia
2338,2430,Meningeal Angiomatosis
2339,2431,Hooft Jongbloet
2340,2432,Acrokeratosis Verruciformis
2341,2433,Aneurysms Of Valsalva Sinuses Congenital
2342,2435,Housemaid Knee
2343,2436,Hobturator Hernia
2344,2437,Solvent Mixture Paralysis
2345,2438,Acromegaloid
2346,2439,Pulmonary Artery Aneurysm Thrombosis
2347,2440,Genitoanorectalis Elephantiasis
2348,2441,Hungry Bones
2349,2442,Hunt I
2350,2443,Hunt Ii
2351,2444,Huriez
2352,2445,Hurst
2353,2446,Hutchinson Gilford
2354,2447,Choroiditis Guttata Senilis
2355,2448,Hutchinson Melanotic Whitlow
2356,2449,Hutchinson Triad
2357,2450,Hydatidiform Mole
2358,2451,Nodular Prurigo
2359,2452,Periodic Arthritis
2360,2453,Hydroa Vacciniforme
2361,2454,Hyperalgesic Pseudothrombophlebitis
2362,2455,Hypercalciuria Familial Idiopathic
2363,2456,Asymmetric Hyperhidrosis
2364,2458,Thermoregulating Hyperhidrosis
2365,2459,Hyper Igm
2366,2460,Hyperkinetic Heart
2367,2461,Heperleucine Isoleucinemia
2368,2462,Hyperlexia
2369,2463,Hyperlipoproteinemia Type V
2370,2464,Hyperlysinemia Periodic
2371,2465,Hyperlysinemia Persistent
2372,2466,Hypermagnesemia
2373,2467,Hypermobility
2374,2468,Hyperornithinemia Hyperammoniemia Homocitrullinuria
2375,2469,Hyperostosis Cranialis Interna
2376,2470,Hyperostosis Hyperphosphatemia
2377,2471,Hyperparathyroidism Familial
2378,2472,Hyperparathyroidism Myopathy
2379,2473,Hyperparathyroidism  Skeletal
2380,2474,Hyperparathyroidism  Urologic
2381,2475,Hyperpathia
2382,2476,Dihydropteridine Reductase Deficiency Type 4
2383,2477,Dihydropterine Reductase Deficiency Type 5
2384,2478,Persistent Hyperphenylalaninemia And Tyrosinemia Type 6
2385,2479,Hyperphosphatasia Mental Retardation
2386,2480,Hyperprolinemia
2387,2481,Heperprostaglandin E
2388,2482,Hypersomnia
2389,2484,Hypertrichosis Congenital Anterior Cervical Peripheral Sensory Motor Neuropathy
2390,2485,Hypertrichosis Fibromatosis Gingival
2391,2486,Hypertrichosis Lanuginosa Congenital
2392,2487,Hypertrichosis Osteochondrodysplasia
2393,2488,Hypervalinemia
2394,2489,Hyperventilation
2395,2490,Hypoalphalipoproteinemias
2396,2491,Hypoglobulinemia Transient Infantile
2397,2492,Hypokalemia
2398,2493,Hypokalemic Periodic Paralysis
2399,2494,Hyponatremia
2400,2495,Hypotenar Hammer
2401,2496,Hysterical Syncope
2402,2498,Ichthyosiform Erythroderma Unilateral
2403,2499,Ichthyosis Cheek Eyebrow
2404,2500,Ichthyosis Follicularis Atrichia Photophobia
2405,2501,Ichthyosis Hepato Splenomegaly Ataxia
2406,2502,Ichthyosis Male Hypogonadism
2407,2503,Ichthyosis Vulgaris Dominant
2408,2504,Ichthyosis Vulgaris Sex Linked Dominant
2409,2505,Ichthyosis Vulgaris Sex Linked Recessive
2410,2506,Idiopathic Hypertrophic Subaortic Stenosis
2411,2507,Iga Selective Deficiency
2412,2508,Iliocaval Compression
2413,2509,Illum
2414,2510,Illusion Of Fregoli
2415,2511,Illusion Of Intermetamorphosis
2416,2512,Imerslund Graesbeck
2417,2513,Immersion Foot
2418,2514,Immunoproliferative Small Intestinal
2419,2515,Immunotactoid Glomerulopathy
2420,2516,Inaproppropiate Falsetto
2421,2517,Inclusion Body Myositis
2422,2518,Indian Childhood Cirrhosis
2423,2519,Infantile
2424,2520,Inspissated Bile
2425,2521,Intermittent Vertebral Compression
2426,2522,Interstitial Keratitis I
2427,2523,Intestinal Carbohydrate Dyspepsia
2428,2524,Intestinal Knot
2429,2525,Intestinal Nodular Hyperplasia
2430,2526,Intestinal Polyposis Familial
2431,2527,Intestinal Primary Lymphoma Of Adult Wester
2432,2528,Intestinal Primary Lymphoma Of Childhood
2433,2529,Interamural Coronary Artery Aneurysm
2434,2530,Irido Corneal Endothelial
2435,2531,Irvine Gass
2436,2532,Isolated Growth Hormone Deficiency
2437,2533,Isovaleric Acidemia
2438,2534,Israel
2439,2535,Infantile Free Sialic Acid Storage Disease
2440,2536,Itai Itai
2441,2538,Nevus Depigmentosus Systematicus
2442,2539,Ito Nevus
2443,2540,Actinic Reticuloid
2444,2541,Asplenia
2445,2542,Ivemark Ii
2446,2543,Ives Houston
2447,2544,Ivemark Iii
2448,2545,Ivic
2449,2546,Jabs Blaus
2450,2547,Arthritis Deforming
2451,2548,Jackson Ii
2452,2549,Jackson Barr
2453,2550,Focal Epilepsy
2454,2551,Pachyonychia Congenita
2455,2552,Jackson Weiss
2456,2553,Arthropathy Camptodactyly
2457,2554,Brachial Plexus Neuritis
2458,2555,Genital Oculo Oral
2459,2556,Linked Spondyloepiphyseal Dysplasia
2460,2557,Jacobsen Brodwall
2461,2558,Petrosphenoidal Carrefour
2462,2559,Alopecia Reflex
2463,2560,Epidermal Nevus
2464,2561,Pachyonychia Congenita  Ii
2465,2562,Polyostotic Fibrous Dysplasia
2466,2563,Jake Paralysis
2467,2564,Pseudoleukemic Anemia
2468,2565,Cone Rod Dystrophy
2469,2566,Jamaican Vomiting Sickness
2470,2567,Disabling Positional Vertigo
2471,2568,Spondylometaphyseal Dysostosis
2472,2569,Amaurotic Idiocylate Infantile Type
2473,2570,Myoclonic Epilepsy Juvenile
2474,2571,Paraneoplastic Thrombocytopenic Purpura
2475,2572,Costovertebral Dysostosis
2476,2573,Internuclear Ophthalmoplegia
2477,2574,Jejunitis Chronic Ulcerative
2478,2575,Opticoacoustic Nerve Atrophy Dementia
2479,2576,Early Familial Cerebellar Degeneration
2480,2577,Lymphocytic Benign Skin Infiltration
2481,2578,Infantile Thoracic Dystrophy
2482,2579,Jeune Tommasi
2483,2580,Granulomatous Disease Variant
2484,2581,Johanson Blizzard
2485,2582,Johnson Neuroectodermal
2486,2583,Nicotinic Acid Deficiency Encephalopathy
2487,2584,Fibrous Jaw Dysplasia
2488,2585,Familial Cerebellar Vermis Agenesis
2489,2586,Vesicovaginal Postcesarean Fistula
2490,2587,Orocraniodigital
2491,2588,Juberg Marsidi
2492,2589,Juhlin Michalsson
2493,2590,Jumper Knee
2494,2591,Jung
2495,2592,Macula Senile Disciform Degeneration
2496,2593,Macula Senile Disciform Degeneration
2497,2594,Juvenile Xanthogranuloma
2498,2595,Kabuki Make Up
2499,2596,Flecked Retina
2500,2597,Atrophoderma Pigmentosum
2501,2598,Eczema Herpeticum
2502,2599,Lupus Panniculitis
2503,2600,Karsch Neugenbauer
2504,2601,Karyomegalic Interstitial Nephritis
2505,2602,Osteochondrorthrosis Deformans Endemica
2506,2603,Kaufman
2507,2604,Kaufman Mckusick
2508,2605,Herman
2509,2606,Angina Pectoris Normal Arteries
2510,2607,Keratitis Fugax Hereditaria
2511,2608,Keratoderma Palmo Plantar Clinodactyly
2512,2609,Keratoderma Palmo Plantar Deafness
2513,2610,Keratoderma Palmo Plantar And Gingival
2514,2611,Keratosis Pilaris Decalvans
2515,2612,Nuclear Jaundice
2516,2613,Penta X
2517,2614,Keutel
2518,2615,Kid
2519,2616,Kidney Arteriovenous Fistula
2520,2617,Kifafa Seizures
2521,2618,Necrotizing Subacute Cervical Lymphoadenitis
2522,2619,King Denborough
2523,2620,Kingston
2524,2621,Dancing Eye
2525,2622,Periodic Thyrotoxic Paralysis
2526,2623,Kjer Optic Atrophy
2527,2624,Bulimia Hypersomnia
2528,2625,Klinefelter
2529,2626,Brevicollis
2530,2627,Klippel Trenaunay Weber
2531,2628,Temporal Lobectomy Behavior
2532,2629,Knee Joint Internal Derangement
2533,2630,Kniest
2534,2631,Lipoatrophic Diabetes
2535,2632,Kocher Debre Semelaigne
2536,2633,Acantholysis Bullosa
2537,2634,Arthrolithiasis Knee
2538,2635,Ileocecal Valve
2539,2636,Diaphragmatic Obstetric Paralysis
2540,2638,Cutaneo Intestinal
2541,2639,Kohlschutter
2542,2640,Kok
2543,2641,Konigsmark
2544,2642,Korean Hemorrhagic Fever
2545,2643,Epilepsia Partialis Continua
2546,2644,Spondylometaphyseal Dysplasia
2547,2645,Krabbe I Infantile
2548,2646,Suppurative Scleritis
2549,2647,Encephalo Ophthalmic Dysplasia
2550,2648,Short Limb Dwarfism
2551,2649,Opticomalacia Atherosclerotica
2552,2650,Traumatic Fronto Basal
2553,2651,Cerebrocardiac
2554,2652,Ovary Carcinoma Mucocellulare
2555,2653,Kuess
2556,2654,Ceroid Lipofuscinosis
2557,2655,Chlorpromazine Toxicity
2558,2656,Osteoporotic Vertebra Collapse
2559,2657,Arthrogryposis Variant
2560,2658,Benign Chronic Neutropenia
2561,2659,Hyperkeratosis Follicularis Penetrans
2562,2660,Acrodefects Gingival Fibromatosis
2563,2661,Vertigo Paroxysmal
2564,2662,Lactate Dehydrogenase Deficiency
2565,2663,Lacunar
2566,2664,Duodenal Stenosis
2567,2665,Bile Duct Atresia
2568,2666,Alcoholic Cirrhosis
2569,2667,Myoclonus Epilepsy
2570,2668,Persecution Victim
2571,2669,Lambert
2572,2670,Lambotte
2573,2671,Intention Myoclonus
2574,2672,Palmoplantar Erythema
2575,2673,Mesomelic Dwarfism Langer
2576,2674,Acrodysplasia V
2577,2675,Achondrogenesis Type Ii
2578,2676,Myogelosis
2579,2677,Lanzieri Craniofacial Malformation
2580,2678,Growth Hormone Insensitivity
2581,2679,Laryngeal Neuralgia Superior
2582,2680,Persecution Mania
2583,2681,Amblyopic Hysteric Paralysis
2584,2682,Folie A Deux
2585,2683,Lateral Sinus Thrombosis
2586,2684,Lathyrism
2587,2685,Laubry Pezzi
2588,2686,Acromegaloid Gigantism
2589,2687,Fibrochondrogenesis
2590,2688,Lazy Leukocyte
2591,2689,Leaking Duodenal Stump
2592,2690,Leber Ii
2593,2691,Leber Miliary Aneurysms
2594,2692,Plantar Fibromatosis
2595,2693,Erythroderma Desquamativum
2596,2694,Lenegre
2597,2695,Lymphoma Lennert
2598,2696,Lennox Gastaut
2599,2697,Myoclonia Nystagmus
2600,2698,Hyperostotic Dwarfism
2601,2699,Lenz
2602,2700,Hyperoxaluria Adult
2603,2701,Hyperoxaluria Infantile
2604,2702,Leptomeningeal Adhesive Thickening
2605,2703,Leriche
2606,2704,Leri Pleonosteosis
2607,2705,Leri Weill Dyschondrosteosis
2608,2706,Allergic Vestibulitis
2609,2707,Mucolipidosis Ii
2610,2708,Dystrophia Pigmentosa
2611,2709,Lesch Nyhan
2612,2710,Leukocyte Adhesion Deficiency
2613,2711,Choreo Acanthocytosis
2614,2712,Levy Hollister
2615,2713,Lewandowsky Ii
2616,2714,Epidermodysplasia Verruciformis
2617,2715,Ocular Albinism
2618,2716,Leyden Ii
2619,2717,Femoral Dystrophy
2620,2718,Lhermitte Cornil Quesnel
2621,2719,Libman Sacks Endocarditis
2622,2720,Deafness Ataxia
2623,2721,Light Eruption Polymorphous
2624,2722,Lingua Nigra
2625,2723,Lipomatosis Multiple
2626,2724,Ulcus Vulve Acutum
2627,2725,Paralysis Of Dementia Paralytica
2628,2726,Tonsillar Herniation
2629,2727,Infantile Cerebral Diplegia
2630,2728,Liver Peliosis
2631,2729,Lobar Emphysema Congenital
2632,2730,Locked In Syndrome
2633,2731,Locked Lung
2634,2732,Pulmonary Eosinophilia Chronic
2635,2733,Myosclerosis Of Loewenthal
2636,2734,Loin Pain Hematuria
2637,2735,Pyruvate Dehydrogenase Complex Deficiency
2638,2736,Long Chain 3 Hydroxyacyl Coa Dehydrogenase Deficiency
2639,2737,Longer Leg
2640,2738,Long Thumb Brachydactyly
2641,2739,Mucosynechial Dermatitis
2642,2740,Ataxia Telangiectasia Syndrome I
2643,2741,Organic Aciduria
2644,2742,Leukodystrophy Adult Onset
2645,2743,Lower Leg Stasis
2646,2744,Lown Ganong Levine
2647,2745,Lowry
2648,2746,Lowry Wood
2649,2747,Essential Hyponatremia
2650,2748,Male Pseudohermaphroditism
2651,2749,Parapharyngeal Abscess
2652,2750,Total Frontal Atrophy
2653,2751,Fever Dehydration
2654,2752,Pure Dehydration
2655,2753,Lundberg I
2656,2754,Lundberg Ii
2657,2755,Lutembacher
2658,2756,Elastosis Perforans Serpiginosa
2659,2757,Lutz Richner
2660,2758,Lyle
2661,2759,Lymphadenosis Benigna Orbitae
2662,2760,Lymphocytic Colitis
2663,2761,Lymphohistiocytosis Familial
2664,2762,Cancer Family
2665,2763,Lysosomal Glycogen Storage Disease Without Glucosidase Deficiency
2666,2764,Macroamylasemia
2667,2765,Carpus Curvus
2668,2766,Madida
2669,2767,Chondrodystrophy Hemangiomas
2670,2768,Short Rib Polydactyly
2671,2769,Male Climacteric
2672,2770,Pilomatrixoma
2673,2771,Malignant Hyperthermia
2674,2772,Acroangiodermatitis
2675,2773,Man In The Barrel
2676,2774,Manubriosternal
2677,2775,Maple Syrup
2678,2776,Marble Brain
2679,2777,Cyanosis In Schistosomiasis
2680,2778,Corpus Callosum Degeneration
2681,2779,Jaw Winking
2682,2780,Marden Walker
2683,2781,Marie Bamberg
2684,2782,Arnold Head
2685,2783,Vitamin A Intoxication
2686,2784,Hereditary Hypotrichosis
2687,2785,Marjolin Ulcer
2688,2786,Ophthalmodynia Hypertonica Copulationis
2689,2787,Dystonia Visual Failure
2690,2788,Ectodermal Dysplasia Atypical
2691,2789,Marshall Smith
2692,2790,Martsolf
2693,2791,Masseteric Hypertrophy Congenital Form
2694,2792,Benign Masseteric Hypertrophy
2695,2793,Massive Aspiration Fetale
2696,2794,Glomus Tumor Multiple
2697,2795,Maternally Inherited Sensorineural Deafness
2698,2796,Puerperal Mastitis
2699,2797,Articulo Oculo Cerebro Skeletal Dysplasia
2700,2798,Mediastinal Silicosis
2701,2799,Corneal Dystrophy Congenital Deafness
2702,2800,Syphilitic Erythema Nodosum
2703,2801,Mauriac P
2704,2802,Uterovaginal Hypoplasia
2705,2803,Urticarial Vasculitis
2706,2804,Osteitis Fibrosa Disseminata
2707,2805,Brachydactyly Type B
2708,2806,Achondroplasia Swiss Type
2709,2807,Proctalgia Fugax
2710,2808,Meadows
2711,2809,Meconium Aspiration
2712,2810,Dysencephalia Splanchnocystic
2713,2811,Meconium Plug
2714,2812,Juvenile Epithelial Dystrophy
2715,2813,Megasigmoid
2716,2814,Meige
2717,2815,Keratosis Palmoplantaris
2718,2816,Melkersson Rosenthal
2719,2817,Mende
2720,2818,Mendelson
2721,2819,Keratitis Rubra Figurata
2722,2820,Menkes Ii
2723,2821,Menopausal
2724,2822,Menstrual Period Unexplained Delay
2725,2823,Rolandic Vein Occlusion
2726,2824,Mesenteric Artery Superior
2727,2825,Mesial Temporal Lobe Epilepsy
2728,2826,Metachromatic Leukodystrophy Congenital
2729,2827,Metachromatic Leukodystrophy Late Infantile
2730,2828,Metachromatic Leukodystrophy Adult Form
2731,2829,Metachromatic Leukodystrophy Mld With Multiple Sulfatase Deficiency
2732,2830,Metatropic Dysplasia
2733,2831,Methylmalonic Acidemia
2734,2832,Paroxysmal Idiopathic Myoglobinuria
2735,2833,Michelin Tire Baby
2736,2834,Oculopalatoskeletal
2737,2835,Micromyomas Uteri
2738,2836,Micturition Syncope
2739,2837,Midline Granuloma
2740,2838,Acanthosis Nigricans Diabetes
2741,2839,Mietens Weber
2742,2840,Migraine
2743,2841,Ninth Day Erythema
2744,2842,Atrophia Alba
2745,2843,Miliary Hemangiomas Congenital
2746,2844,Milkman Loser
2747,2845,Millard Gubler
2748,2846,Lissencephaly I
2749,2847,Postaxial Acrofacial Dysostosis
2750,2848,Basilar Artery Insufficiency
2751,2849,Alkyl Mercury Poisoning
2752,2850,Mixed Sclerosing Bone Dysplasia
2753,2851,Myoneuro Gastrointestinal Encephalopathy
2754,2852,Hemiplegic Familial Migraine
2755,2853,Akinesia Algera
2756,2854,Central Hematomyelia
2757,2855,Retinopathy Mental Retardation
2758,2856,Mirror Pseudotoxemia
2759,2857,Mitochondrial Myopathy Benign Infantile
2760,2858,Mitochondrial Myopathy Cardiomiopathy Benign Infantile
2761,2859,Mitochondrial Myopathy Lethal Infantile
2762,2860,Mitral Valve Atresia
2763,2861,Hunter Glossitis
2764,2862,Moenckeberg
2765,2863,Progressive Spasm
2766,2864,Orofacial Digital Ii
2767,2865,Meningitis Benign Recurrent
2768,2866,Molybdenum Cofactor Deficiency
2769,2867,Monday Fever
2770,2868,Inner Ear Anomaly
2771,2869,Superficial Breast Phlebitis
2772,2870,Mondor Phlebitis Penis
2773,2871,Mountain Sickness Erythremic Type
2774,2872,Mongolian Blue Spots
2775,2873,Montreal Platelets
2776,2874,Dwarfism Stiff Joints Ocular Abnormalities
2777,2875,Moore Lightning Streaks
2778,2876,Abdominal Epilepsy
2779,2877,Ulcus Rodens Corneal
2780,2878,Hyperostosis Frontalis Interna
2781,2879,Morning Glory
2782,2880,Androgen Insensitivity
2783,2881,Short First Metatarsal
2784,2882,Metatarsalgia
2785,2883,Analgesic Paralysis
2786,2884,Moulded Baby
2787,2885,Sinusitis Bronchiectasis
2788,2886,Paroxysmal Dystonic Choreoathetosis
2789,2887,Moya Moya
2790,2888,Moynahan I
2791,2889,Moynahan Ii
2792,2890,Parapsoriasis Guttata
2793,2891,Muckle Wells
2794,2892,Myopathy Cushing
2795,2893,Multicentric Reticulohistiocytosis
2796,2894,Multicore Minicore Myopathy
2797,2895,Multifidus Triangle
2798,2896,Classic Men Ii A
2799,2897,Men Ii A
2800,2898,Men Ii B
2801,2899,Multiple Organ Failure
2802,2901,Murchison Pel Ebstein Fever
2803,2902,Presenile Ataxia Cerebellaris
2804,2903,Muscle Phosphoglycerate Mutase Deficiency
2805,2904,Muscle Phosphoglycerate Kinase Deficiency
2806,2905,Muscular Dystrophy Late Onset Distal Nonaka Type
2807,2906,Muscular Dystrophy Proximal Autosomal Dominant Late Onset Type
2808,2907,Musculoaponeurotic Fibromatosis
2809,2908,Myasthenia Congenital Epsilon Subunit Mutation
2810,2909,Myasthenia Grvis Transient Neonatal
2811,2910,Myasthenia Familial Limb Girdle
2812,2911,Myelocerebellar
2813,2912,Myelofibrosis
2814,2913,Myhre
2815,2914,Myopathy Congenital Fiber Type Disproportion
2816,2915,Myopathy X Linked Excessive Autophagy
2817,2916,Myositis Localized
2818,2917,Myotonic Fluctuans
2819,2918,Myotonic Generalized
2820,2919,Myotubular Myopathy
2821,2920,Myotubular Myopathy X Linked
2822,2921,Myxedema Coma
2823,2922,Myxedema Juvenile
2824,2923,Myxedema Madness
2825,2924,Myxedematous Cerebellar
2826,2925,Naegeli
2827,2926,Acrofacial Dysostosis
2828,2927,Najjar
2829,2928,Angioblastoma
2830,2929,Amyloid Corneal Deposits
2831,2930,Naked Stent
2832,2931,Nance Horan Man
2833,2932,Nance Horan Woman
2834,2933,Nance Sweeney
2835,2934,Narcolepsy Diabetogenic Hyperinsulinism
2836,2935,Keratosis Lichenoides Chronica
2837,2936,Acro Osteolysis
2838,2937,Nelson
2839,2938,Nemaline Myopathies Early Onset
2840,2939,Nemaline Myopathies Late Onset Type
2841,2940,Neocerebellar
2842,2941,Neonatal Hepatitis
2843,2942,Neonatal Lupus Erythematosus
2844,2943,Neoplastic Porphyria Cutanea Tarda
2845,2944,Nephritis Radiation
2846,2945,Nephrophthisis Familial Juvenile
2847,2946,Ichthyosiform Erythroderma Variant
2848,2947,Urticaria Perstans Hemorrhagica
2849,2948,Sex Linked Nystagmus
2850,2949,Megalocornea Mental Retardation
2851,2950,Gastroesophageal Reflux Infant
2852,2951,Neu Laxova
2853,2952,Pemphigus Vegetans
2854,2953,Neuritis Multiplex Cutanea
2855,2954,Neuritis Patellar Plexus
2856,2955,Neuroblastoma
2857,2956,Neurogenic Bladder
2858,2957,Neuropathy Hereditary Sensory Radicular
2859,2958,Neuropathy Serum
2860,2959,Neutropenia Immunoglobulin Abnormalities Familial Form
2861,2960,Neutropenia Immunoglobulin Abnormalities Non Familial Form
2862,2961,Neutropenia Newborn
2863,2962,Nevus Flammeus
2864,2963,Lymphopenia
2865,2964,Embolia Cutis Medicamentosa
2866,2965,Cataract Telangiectasia
2867,2966,Nielsen Jakobs
2868,2967,Exhaustive Psychosis
2869,2968,Niemann Pick Type Ia Acute Form
2870,2969,Niemann Pick Type Is Chronic Non Neuronopathic
2871,2970,Niemann Pick Type Ic
2872,2971,Niemann Pick Type Iia
2873,2972,Niemann Pick Type Iic
2874,2973,Niemann Pick Type Iid
2875,2974,Endochondral Dysostosis
2876,2975,Night Eating
2877,2976,Nocturnal Frequency In Women
2878,2977,Gangrenous Stomatitis
2879,2978,Nonketotic Hyperglycinemia
2880,2979,Borries Syndrome
2881,2980,Benign Hydrocephalus Syndrome
2882,2981,Congenital Elephantiasis
2883,2982,Elephantiasis Tarda
2884,2983,Noonan
2885,2984,Noonan Like Cherubism;Polyarticular Pigmented Villonodular Synovitis
2886,2985,Lcat Deficiency
2887,2986,Hereditary Male Pseudohermaphroditism
2888,2987,Numb Chin
2889,2988,Nutcracker
2890,2989,Nutritional Recovery
2891,2990,Nyssen Van Bogaert
2892,2991,Nystagmus Compensation
2893,2992,Observation Hip
2894,2993,Occipital Horn
2895,2994,Occupational Nosebleeds
2896,2995,Urofacial
2897,2996,Oculo Cerebello Tegmental
2898,2997,Oculo Dento Digital Dysplasia
2899,2998,Oculomelic Amyoplasia
2900,2999,Mannosidosis
2901,3000,Papulo Erythroderma Ofuji
2902,3001,Night Blindness Stationary
2903,3002,Ohaha
2904,3003,Okihiro
2905,3004,Oliver Mcfarlane
2906,3005,Olivopontocerebellar Atrophy X Linked
2907,3006,Reticuloendotheliosis
2908,3007,Omohyoid
2909,3008,Ophthalmia Sympathetic
2910,3009,Opsismodysplasia
2911,3010,Orbital Apex
2912,3011,Orbital Myositis
2913,3012,Organic Hyperinsulinism
2914,3013,Multiple Epiphyseal Dysplasia Tarda
2915,3014,Retroperitoneal Idiopathic Fibrosis
2916,3015,Orofacial Digital Iii
2917,3016,Orotic Aciduria I
2918,3017,Orthostatic Syncope
2919,3018,Ortner
2920,3019,Brachydactyly Type A 6
2921,3020,Tibial Tubercle Osteochondrosis
2922,3021,Ball Valve Gallstone
2923,3022,Osteoarthritis Hypertrophic Generalized
2924,3023,Osteogenesis Imperfecta Microcephaly Cataracts
2925,3024,Osteoglophonic Dwarfism
2926,3025,Osteomesopyknosis
2927,3026,Osteopathia Striata Cranial Stenosis
2928,3027,Amyloidosis Familial Visceral
2929,3028,Othello
2930,3029,Acetabular Protrusion
2931,3030,Cadmium Intoxication
2932,3031,Ovarian Failure Premature
2933,3032,Ovarian Hyperstimulation
2934,3033,Ovarian Hyperthecosis
2935,3034,Sharp
2936,3035,Oversuppression
2937,3036,Factor V Deficiency
2938,3037,5 Oxoprolinase Deficiency
2939,3038,5 Oxoprolinuria
2940,3039,Pacemaker
2941,3040,Pachydermoperiostosis Secondary
2942,3041,Tracheolaryngeal Trauma
2943,3043,Paget Juvenile
2944,3044,Effort Thrombosis
2945,3045,Ataxia Anemia Sideroblastic
2946,3046,Paine
2947,3047,Ataxia Telangiectasia Ii
2948,3048,Painful Heel
2949,3049,Palant
2950,3050,Palatal Myoclonus
2951,3051,Pallister Hall
2952,3052,Pallister Killian
2953,3053,Palsy Sixth Nerve Benign
2954,3054,Superior Pulmonary Sulcus
2955,3055,Pancreatic Pseudocysts
2956,3056,Pancreatometaphyseal
2957,3057,Panic Attack
2958,3058,Papillary Muscle Dysfunction
2959,3059,Periodontitis Keratosis Palmoplantaris
2960,3060,Orofacial Digital Dysostosis I
2961,3061,Paraspasm Bilateral
2962,3062,Parastremmatic Dysplasia
2963,3063,Achondrogenesis I
2964,3064,Adrenal Medullary Neuroblastoma
2965,3065,Parrot Pseudoparalysis
2966,3066,Hemifacial Atrophy
2967,3067,Partington
2968,3068,Atrophoderma Progressivum
2969,3069,Passwell
2970,3070,Patella Aplasia
2971,3071,Patello Femoral Excessive Lateral Pressure
2972,3072,Pseudoleprechaunism
2973,3073,Dermatopathic Lymphadenopathy
2974,3074,Pavor Nocturnus
2975,3075,Splenic Flexure
2976,3076,Marrow Pancreas
2977,3077,Aplasia Axialis Extracorticalis Congenita
2978,3078,Macrogenitosomia
2979,3079,Arthrogryposis Multiplex Congenita
2980,3080,Cerebro Oculo Facio Skeletal
2981,3081,Ernster Luft
2982,3082,May White
2983,3083,Cori Type  V Glycogenosis
2984,3084,Ebola Hemarrhagic Fever
2985,3085,Avian Influenza
2986,3086,Covid 19 Infection
2987,3087,Obstructive Sleep Apnea
2988,3088,Covid 19 Omicron
